audio_file	mfcc_features
000010177.wav	"[[-5.4100519e+02 -5.2197119e+02 -5.1955341e+02 ... -5.5866400e+02
  -5.6054413e+02 -5.6736536e+02]
 [ 4.2012890e+01  5.4287254e+01  5.7270748e+01 ...  3.0105299e+01
   2.8249243e+01  2.3264370e+01]
 [-9.0529671e+00 -1.4218462e+01 -1.0689175e+01 ... -1.0887989e+00
  -1.5886270e+00 -7.2429419e-01]
 ...
 [ 2.0616915e-02  2.0616915e-02  2.0616915e-02 ... -5.9790403e-01
  -5.9790403e-01 -5.9790403e-01]
 [ 2.5021580e-01  2.5021580e-01  2.5021580e-01 ... -4.2640927e-01
  -4.2640927e-01 -4.2640927e-01]
 [-8.8757038e-02 -8.8757038e-02 -8.8757038e-02 ... -4.7545554e-04
  -4.7545554e-04 -4.7545554e-04]]"
000010128.wav	"[[-4.9142963e+02 -4.6428796e+02 -4.6331030e+02 ... -5.4377637e+02
  -5.4254358e+02 -5.4583136e+02]
 [ 4.1471134e+01  5.0468220e+01  5.2072792e+01 ...  3.3919975e+01
   3.3803505e+01  2.9093380e+01]
 [-2.8933479e+01 -4.3736263e+01 -4.5639885e+01 ...  1.5544614e+01
   1.2504543e+01  8.4060097e+00]
 ...
 [ 3.5005957e-01  3.5005957e-01  3.5005957e-01 ...  9.5362145e-01
   9.5362145e-01  9.5362145e-01]
 [ 3.8051072e-01  3.8051072e-01  3.8051072e-01 ...  7.8940976e-01
   7.8940976e-01  7.8940976e-01]
 [-3.7300601e-03 -3.7300601e-03 -3.7300601e-03 ...  4.0332109e-01
   4.0332109e-01  4.0332109e-01]]"
000010059.wav	"[[-4.89389435e+02 -4.61999939e+02 -4.65479797e+02 ... -5.48589050e+02
  -5.49581299e+02 -5.66048096e+02]
 [ 4.23130875e+01  5.44123192e+01  5.97446136e+01 ...  3.68970108e+01
   3.53938751e+01  2.17834816e+01]
 [-3.61021309e+01 -4.49549103e+01 -4.19774246e+01 ...  6.52846050e+00
   5.45442295e+00  7.30182409e+00]
 ...
 [ 1.10870756e-01  1.10870756e-01  1.10870756e-01 ... -1.55158773e-01
  -1.55158773e-01 -1.55158773e-01]
 [ 1.88191012e-01  1.88191012e-01  1.88191012e-01 ...  3.38613719e-01
   3.38613719e-01  3.38613719e-01]
 [-3.22349697e-01 -3.22349697e-01 -3.22349697e-01 ...  5.74523032e-01
   5.74523032e-01  5.74523032e-01]]"
000010214.wav	"[[-5.0233453e+02 -5.1847742e+02 -5.4982159e+02 ... -5.4615820e+02
  -5.4878009e+02 -5.6325800e+02]
 [ 9.5405106e+01  7.8895767e+01  3.7195072e+01 ...  5.3284264e+01
   4.9707592e+01  3.5702461e+01]
 [ 2.8320267e+01  2.3443447e+01 -4.4254792e-01 ...  1.7810760e+01
   1.5674032e+01  1.2172885e+01]
 ...
 [-5.3924030e-01 -5.3924030e-01 -5.3924030e-01 ... -3.8916591e-01
  -3.8916591e-01 -3.8916591e-01]
 [-6.1744845e-01 -6.1744845e-01 -6.1744845e-01 ... -5.2401853e-01
  -5.2401853e-01 -5.2401853e-01]
 [-4.0904811e-01 -4.0904811e-01 -4.0904811e-01 ... -3.1819236e-01
  -3.1819236e-01 -3.1819236e-01]]"
000010123.wav	"[[-4.2261920e+02 -4.0569943e+02 -4.1325647e+02 ... -5.5757123e+02
  -5.5545099e+02 -5.6619489e+02]
 [ 7.9262802e+01  8.6730011e+01  9.5944107e+01 ...  2.0258900e+01
   2.2048325e+01  1.2706467e+01]
 [-5.4747040e+01 -5.6929741e+01 -4.3941368e+01 ... -1.1604921e+00
  -1.9475722e+00 -1.8351431e+00]
 ...
 [ 1.0091877e+00  1.0091877e+00  1.0091877e+00 ... -1.4662181e-01
  -1.4662181e-01 -1.4662181e-01]
 [ 2.0142663e+00  2.0142663e+00  2.0142663e+00 ... -2.8710046e-01
  -2.8710046e-01 -2.8710046e-01]
 [-7.3773719e-02 -7.3773719e-02 -7.3773719e-02 ... -5.0868040e-01
  -5.0868040e-01 -5.0868040e-01]]"
000010144.wav	"[[-5.1861731e+02 -4.8284918e+02 -4.6328040e+02 ... -5.3347302e+02
  -5.3358002e+02 -5.3804388e+02]
 [ 3.2222103e+01  5.2072609e+01  6.3391884e+01 ...  3.3582249e+01
   3.2595020e+01  2.8094894e+01]
 [-3.9208939e+00 -8.5660038e+00 -6.7519794e+00 ...  1.2494780e+01
   1.0078759e+01  9.1649055e+00]
 ...
 [ 1.2137045e+00  1.2137045e+00  1.2137045e+00 ...  1.5781991e-01
   1.5781991e-01  1.5781991e-01]
 [-1.6276155e-01 -1.6276155e-01 -1.6276155e-01 ...  1.6008167e-01
   1.6008167e-01  1.6008167e-01]
 [-1.5983030e-01 -1.5983030e-01 -1.5983030e-01 ... -8.8439591e-02
  -8.8439591e-02 -8.8439591e-02]]"
000010029.wav	"[[-5.5917590e+02 -5.4237604e+02 -5.3009363e+02 ... -5.4586145e+02
  -5.4754456e+02 -5.5492999e+02]
 [ 2.6750757e+01  4.3500786e+01  5.4456474e+01 ...  3.6013062e+01
   3.5866905e+01  2.8592796e+01]
 [ 7.8995223e+00  1.2481509e+01  1.9869884e+01 ...  2.6199529e+00
   6.5321593e+00  4.4528666e+00]
 ...
 [ 1.4238404e-01  1.4238404e-01  1.4238404e-01 ...  2.3826706e-01
   2.3826706e-01  2.3826706e-01]
 [ 2.2242504e-01  2.2242504e-01  2.2242504e-01 ...  5.8523327e-01
   5.8523327e-01  5.8523327e-01]
 [ 7.9354525e-01  7.9354525e-01  7.9354525e-01 ...  3.2166228e-01
   3.2166228e-01  3.2166228e-01]]"
000010254.wav	"[[-4.94370514e+02 -4.62164795e+02 -4.58965240e+02 ... -5.33995972e+02
  -5.37006775e+02 -5.48687744e+02]
 [ 4.28355713e+01  6.49611130e+01  7.00325317e+01 ...  3.47807846e+01
   3.26290817e+01  2.19731178e+01]
 [-3.37030983e+01 -3.14699593e+01 -2.70575752e+01 ...  8.33527565e+00
   1.00732536e+01  1.01546793e+01]
 ...
 [ 8.26995075e-01  8.26995075e-01  8.26995075e-01 ... -1.17065944e-01
  -1.17065944e-01 -1.17065944e-01]
 [-3.65516365e-01 -3.65516365e-01 -3.65516365e-01 ...  6.60252720e-02
   6.60252720e-02  6.60252720e-02]
 [-3.31326544e-01 -3.31326544e-01 -3.31326544e-01 ...  2.17507452e-01
   2.17507452e-01  2.17507452e-01]]"
000010165.wav	"[[-4.8051901e+02 -4.5329013e+02 -4.5182651e+02 ... -5.5248553e+02
  -5.5626447e+02 -5.7253528e+02]
 [ 6.1393288e+01  7.1926125e+01  7.6190941e+01 ...  4.0093346e+01
   3.7460129e+01  2.3601276e+01]
 [-4.4032341e+01 -4.9399689e+01 -4.6692299e+01 ...  2.7621536e+00
   2.5227246e+00  2.5512507e+00]
 ...
 [ 6.3588625e-01  6.3588625e-01  6.3588625e-01 ...  2.5253158e-02
   2.5253158e-02  2.5253158e-02]
 [ 2.4233378e-01  2.4233378e-01  2.4233378e-01 ... -3.6023617e-01
  -3.6023617e-01 -3.6023617e-01]
 [-2.1763135e-01 -2.1763135e-01 -2.1763135e-01 ... -4.2256543e-01
  -4.2256543e-01 -4.2256543e-01]]"
000010091.wav	"[[-4.56495697e+02 -4.44793976e+02 -4.91860962e+02 ... -5.24089355e+02
  -5.25312988e+02 -5.41657776e+02]
 [ 5.10000801e+01  6.61337128e+01  6.39701996e+01 ...  5.07564735e+01
   5.26877899e+01  3.80416946e+01]
 [-3.30040092e+01 -3.04177094e+01 -1.14040070e+01 ...  1.12918625e+01
   1.93343430e+01  1.80321732e+01]
 ...
 [-3.84432375e-01 -3.84432375e-01 -3.84432375e-01 ...  5.62340796e-01
   5.62340796e-01  5.62340796e-01]
 [ 1.48817396e+00  1.48817396e+00  1.48817396e+00 ...  1.92944854e-01
   1.92944854e-01  1.92944854e-01]
 [-3.86776060e-01 -3.86776060e-01 -3.86776060e-01 ... -2.14506611e-01
  -2.14506611e-01 -2.14506611e-01]]"
000010157.wav	"[[-5.2903387e+02 -4.9074634e+02 -4.6856308e+02 ... -5.3204950e+02
  -5.3242316e+02 -5.4315753e+02]
 [ 3.2165207e+01  5.3328918e+01  5.8327168e+01 ...  4.4884449e+01
   4.2838516e+01  3.1676750e+01]
 [-1.0999258e+01 -2.4686096e+01 -3.7134247e+01 ...  2.6160975e+01
   2.1661572e+01  1.7763779e+01]
 ...
 [-3.9044321e-02 -3.9044321e-02 -3.9044321e-02 ... -5.2374959e-01
  -5.2374959e-01 -5.2374959e-01]
 [-4.6546513e-01 -4.6546513e-01 -4.6546513e-01 ... -5.6281650e-01
  -5.6281650e-01 -5.6281650e-01]
 [ 1.7699210e-01  1.7699210e-01  1.7699210e-01 ... -3.5129070e-01
  -3.5129070e-01 -3.5129070e-01]]"
000010013.wav	"[[-5.3725897e+02 -5.1826837e+02 -5.2476556e+02 ... -5.2879047e+02
  -5.2817969e+02 -5.3820978e+02]
 [ 6.8414917e+01  8.1862755e+01  7.4359451e+01 ...  7.3774605e+01
   7.4262581e+01  6.8747940e+01]
 [ 2.5574123e+01  1.9312632e+01  1.5469139e+01 ...  2.4848450e+01
   2.4198292e+01  3.0457424e+01]
 ...
 [-1.0941322e+00 -1.0941322e+00 -1.0941322e+00 ...  2.7218631e-01
   2.7218631e-01  2.7218631e-01]
 [-3.8821188e-01 -3.8821188e-01 -3.8821188e-01 ... -3.4687412e-01
  -3.4687412e-01 -3.4687412e-01]
 [ 1.0347201e+00  1.0347201e+00  1.0347201e+00 ... -5.0229949e-01
  -5.0229949e-01 -5.0229949e-01]]"
000010018.wav	"[[-5.10147583e+02 -4.77308380e+02 -4.62119568e+02 ... -5.71487366e+02
  -5.73359985e+02 -5.80246643e+02]
 [ 7.48348923e+01  8.97525787e+01  1.02932266e+02 ...  7.19645996e+01
   7.06535187e+01  6.72137451e+01]
 [-4.36998138e+01 -5.36795044e+01 -5.28865051e+01 ...  2.00309896e+00
   1.72023094e+00  3.26856852e+00]
 ...
 [-1.05515085e-01 -1.05515085e-01 -1.05515085e-01 ...  3.12575847e-01
   3.12575847e-01  3.12575847e-01]
 [-9.49071109e-01 -9.49071109e-01 -9.49071109e-01 ...  3.75423461e-01
   3.75423461e-01  3.75423461e-01]
 [ 1.57064825e-01  1.57064825e-01  1.57064825e-01 ...  3.43431503e-01
   3.43431503e-01  3.43431503e-01]]"
000010105.wav	"[[-5.1696332e+02 -4.8650000e+02 -4.8388632e+02 ... -5.5441180e+02
  -5.5911591e+02 -5.6310779e+02]
 [ 6.3265701e+01  7.5330589e+01  7.5499092e+01 ...  4.4780800e+01
   4.2528419e+01  4.0698112e+01]
 [-1.4109173e+01 -2.4206383e+01 -2.4156979e+01 ...  1.2596562e+00
   4.2943163e+00  7.3143454e+00]
 ...
 [ 1.0499105e+00  1.0499105e+00  1.0499105e+00 ... -7.0462012e-01
  -7.0462012e-01 -7.0462012e-01]
 [-2.6728762e-02 -2.6728762e-02 -2.6728762e-02 ... -6.3405859e-01
  -6.3405859e-01 -6.3405859e-01]
 [ 5.2427965e-01  5.2427965e-01  5.2427965e-01 ... -1.8086047e-01
  -1.8086047e-01 -1.8086047e-01]]"
000010212.wav	"[[-4.8014008e+02 -4.4827161e+02 -4.4439597e+02 ... -5.4941797e+02
  -5.5173956e+02 -5.5289734e+02]
 [ 7.1739944e+01  7.6999680e+01  8.2327301e+01 ...  8.4849319e+01
   8.1039719e+01  7.7318634e+01]
 [-5.4016258e+01 -5.9409706e+01 -5.9950523e+01 ...  1.9710581e+01
   1.7015110e+01  1.2609045e+01]
 ...
 [ 6.8419093e-01  6.8419093e-01  6.8419093e-01 ... -2.9149050e-01
  -2.9149050e-01 -2.9149050e-01]
 [ 1.7771272e-01  1.7771272e-01  1.7771272e-01 ... -2.9142711e-01
  -2.9142711e-01 -2.9142711e-01]
 [-4.5767120e-01 -4.5767120e-01 -4.5767120e-01 ... -4.3676940e-01
  -4.3676940e-01 -4.3676940e-01]]"
000010009.wav	"[[-5.3401740e+02 -4.8910519e+02 -4.7956573e+02 ... -5.3341144e+02
  -5.3347009e+02 -5.4004724e+02]
 [ 4.3670250e+01  7.1891449e+01  7.9968018e+01 ...  4.4348427e+01
   4.2999203e+01  3.5926270e+01]
 [ 1.9887489e+01  1.0560622e+00  9.8691785e-01 ...  2.3197029e+01
   2.0278294e+01  1.7531919e+01]
 ...
 [-3.6186191e-01 -3.6186191e-01 -3.6186191e-01 ...  3.1436583e-01
   3.1436583e-01  3.1436583e-01]
 [-6.4802164e-01 -6.4802164e-01 -6.4802164e-01 ... -6.8650864e-02
  -6.8650864e-02 -6.8650864e-02]
 [-4.8431140e-01 -4.8431140e-01 -4.8431140e-01 ... -1.8629445e-02
  -1.8629445e-02 -1.8629445e-02]]"
000010130.wav	"[[-5.1447070e+02 -4.8889526e+02 -4.7849548e+02 ... -5.4001556e+02
  -5.4028143e+02 -5.4472614e+02]
 [ 3.7069901e+01  5.2728462e+01  5.8040272e+01 ...  1.7530920e+01
   1.6728014e+01  1.3993631e+01]
 [-2.6622856e+00 -8.3935366e+00 -1.3677250e+01 ...  9.2551327e-01
   2.7716368e-01  2.8555570e+00]
 ...
 [ 2.0794956e-01  2.0794956e-01  2.0794956e-01 ...  3.1418544e-01
   3.1418544e-01  3.1418544e-01]
 [ 3.9655190e-02  3.9655190e-02  3.9655190e-02 ...  2.5169364e-01
   2.5169364e-01  2.5169364e-01]
 [-1.8303517e-02 -1.8303517e-02 -1.8303517e-02 ...  6.9312558e-02
   6.9312558e-02  6.9312558e-02]]"
000010197.wav	"[[-5.1057944e+02 -4.8725473e+02 -4.6985983e+02 ... -4.8259485e+02
  -4.8322659e+02 -4.8375867e+02]
 [ 3.7961060e+01  5.0456192e+01  5.3915169e+01 ...  5.9595711e+01
   5.9078278e+01  5.5530151e+01]
 [ 3.4691210e+00 -5.3991251e+00 -1.8515278e+01 ...  1.8345264e+01
   1.8654007e+01  1.4656497e+01]
 ...
 [ 5.1929814e-01  5.1929814e-01  5.1929814e-01 ... -4.0769020e-01
  -4.0769020e-01 -4.0769020e-01]
 [-9.9405253e-01 -9.9405253e-01 -9.9405253e-01 ... -2.7191576e-01
  -2.7191576e-01 -2.7191576e-01]
 [-8.9437217e-01 -8.9437217e-01 -8.9437217e-01 ...  3.4653878e-01
   3.4653878e-01  3.4653878e-01]]"
000010127.wav	"[[-5.3144061e+02 -5.1498389e+02 -5.2450824e+02 ... -5.5362109e+02
  -5.5539087e+02 -5.7433539e+02]
 [ 5.2852608e+01  6.3285080e+01  5.9507378e+01 ...  4.5877579e+01
   4.4028801e+01  2.7307755e+01]
 [-1.4290796e+01 -1.6804132e+01 -1.0021380e+01 ...  8.7075157e+00
   7.6604881e+00  6.5265226e+00]
 ...
 [-1.2653437e-01 -1.2653437e-01 -1.2653437e-01 ...  4.6695795e-02
   4.6695795e-02  4.6695795e-02]
 [-3.4941468e-01 -3.4941468e-01 -3.4941468e-01 ...  5.3922987e-01
   5.3922987e-01  5.3922987e-01]
 [-2.9479533e-02 -2.9479533e-02 -2.9479533e-02 ...  6.9560945e-01
   6.9560945e-01  6.9560945e-01]]"
000010164.wav	"[[-4.8213263e+02 -4.5593921e+02 -4.5925616e+02 ... -5.2812811e+02
  -5.3200452e+02 -5.4829840e+02]
 [ 5.6797646e+01  6.8422104e+01  6.4925797e+01 ...  3.8335464e+01
   3.4505898e+01  1.8398827e+01]
 [-2.0149986e+01 -3.1377344e+01 -3.4698494e+01 ...  1.6267817e+01
   1.5319231e+01  1.1666901e+01]
 ...
 [-2.7706289e-01 -2.7706289e-01 -2.7706289e-01 ... -6.0713794e-02
  -6.0713794e-02 -6.0713794e-02]
 [-3.0196536e-01 -3.0196536e-01 -3.0196536e-01 ... -1.8992618e-01
  -1.8992618e-01 -1.8992618e-01]
 [ 3.8533983e-01  3.8533983e-01  3.8533983e-01 ... -2.8307965e-01
  -2.8307965e-01 -2.8307965e-01]]"
000010047.wav	"[[-5.3578571e+02 -5.1421356e+02 -5.0724985e+02 ... -5.7168860e+02
  -5.7554169e+02 -5.8364575e+02]
 [ 5.9988609e+01  6.2230072e+01  6.5398155e+01 ...  5.5098682e+01
   5.3437737e+01  4.8395691e+01]
 [-2.8823746e+01 -4.1955780e+01 -4.4247101e+01 ... -3.0541701e+00
  -1.5905378e+00  1.7060010e+00]
 ...
 [ 2.3991832e-01  2.3991832e-01  2.3991832e-01 ... -6.6344231e-01
  -6.6344231e-01 -6.6344231e-01]
 [ 6.9428235e-01  6.9428235e-01  6.9428235e-01 ... -4.8379073e-01
  -4.8379073e-01 -4.8379073e-01]
 [ 4.3911314e-01  4.3911314e-01  4.3911314e-01 ...  3.1710796e-02
   3.1710796e-02  3.1710796e-02]]"
000010012.wav	"[[-4.9229703e+02 -4.6394617e+02 -4.6573950e+02 ... -5.4335547e+02
  -5.4159027e+02 -5.5042133e+02]
 [ 6.9331161e+01  7.9466751e+01  7.9079353e+01 ...  6.4774391e+01
   6.4693756e+01  5.6767181e+01]
 [-2.9117191e+01 -3.9225433e+01 -4.2212021e+01 ...  2.3808403e+01
   1.8863941e+01  1.8350887e+01]
 ...
 [-1.7648637e-01 -1.7648637e-01 -1.7648637e-01 ...  7.2134197e-02
   7.2134197e-02  7.2134197e-02]
 [ 6.6663079e-02  6.6663079e-02  6.6663079e-02 ...  1.1713539e-01
   1.1713539e-01  1.1713539e-01]
 [ 4.3081897e-01  4.3081897e-01  4.3081897e-01 ... -2.7539441e-01
  -2.7539441e-01 -2.7539441e-01]]"
000010085.wav	"[[-5.5566638e+02 -5.2489227e+02 -5.3065881e+02 ... -5.7287433e+02
  -5.7210480e+02 -5.8509088e+02]
 [ 7.6978333e+01  9.6697182e+01  9.2515823e+01 ...  5.7310772e+01
   5.5168583e+01  4.4895920e+01]
 [ 9.7191629e+00  3.1383972e+00  6.0598021e+00 ...  4.8924246e+00
  -1.0450408e+00 -2.1217310e+00]
 ...
 [-3.7395635e-01 -3.7395635e-01 -3.7395635e-01 ...  1.5402672e-01
   1.5402672e-01  1.5402672e-01]
 [-2.2007442e-01 -2.2007442e-01 -2.2007442e-01 ...  8.1409496e-01
   8.1409496e-01  8.1409496e-01]
 [-1.1979015e+00 -1.1979015e+00 -1.1979015e+00 ...  7.0299011e-01
   7.0299011e-01  7.0299011e-01]]"
000010245.wav	"[[-5.3139008e+02 -5.1036908e+02 -5.0663269e+02 ... -5.0775790e+02
  -5.1081992e+02 -5.2017596e+02]
 [ 4.4700417e+01  6.3925552e+01  6.5582634e+01 ...  6.7288460e+01
   6.4551331e+01  5.6499249e+01]
 [ 1.6965378e+01  1.7168550e+01  1.5013855e+01 ...  2.8500246e+01
   2.7384544e+01  2.7104074e+01]
 ...
 [-3.0598244e-02 -3.0598244e-02 -3.0598244e-02 ...  1.2137159e-01
   1.2137159e-01  1.2137159e-01]
 [ 3.0325583e-01  3.0325583e-01  3.0325583e-01 ...  5.4521149e-01
   5.4521149e-01  5.4521149e-01]
 [ 4.0169332e-02  4.0169332e-02  4.0169332e-02 ...  6.9684595e-01
   6.9684595e-01  6.9684595e-01]]"
000010088.wav	"[[-5.0863654e+02 -4.7978046e+02 -4.6765015e+02 ... -5.1034152e+02
  -5.1973651e+02 -5.3759326e+02]
 [ 4.5678947e+01  6.1298634e+01  6.9559715e+01 ...  7.7193939e+01
   6.6784012e+01  4.9120186e+01]
 [-2.6909470e+01 -3.0976433e+01 -3.2086967e+01 ...  2.1333008e+01
   1.7482748e+01  1.2984262e+01]
 ...
 [ 3.2556090e-01  3.2556090e-01  3.2556090e-01 ...  7.2350848e-01
   7.2350848e-01  7.2350848e-01]
 [ 5.9448087e-01  5.9448087e-01  5.9448087e-01 ...  4.5288762e-01
   4.5288762e-01  4.5288762e-01]
 [ 9.9465448e-01  9.9465448e-01  9.9465448e-01 ...  1.2127628e-01
   1.2127628e-01  1.2127628e-01]]"
000010221.wav	"[[-5.2447748e+02 -4.9633545e+02 -4.8623651e+02 ... -5.3378156e+02
  -5.3409558e+02 -5.3520172e+02]
 [ 3.2981213e+01  4.7505894e+01  5.3128174e+01 ...  4.5581589e+01
   4.6369995e+01  4.4891968e+01]
 [-1.6471996e+01 -2.7474287e+01 -3.0439419e+01 ...  1.9990965e+01
   2.2504543e+01  2.0733234e+01]
 ...
 [ 6.8382442e-01  6.8382442e-01  6.8382442e-01 ...  2.9657117e-01
   2.9657117e-01  2.9657117e-01]
 [-5.4671472e-01 -5.4671472e-01 -5.4671472e-01 ...  3.1610110e-01
   3.1610110e-01  3.1610110e-01]
 [-2.1041238e-01 -2.1041238e-01 -2.1041238e-01 ...  4.2750964e-01
   4.2750964e-01  4.2750964e-01]]"
000010122.wav	"[[-5.0398819e+02 -4.7354092e+02 -4.6262900e+02 ... -5.5105249e+02
  -5.4889911e+02 -5.5715320e+02]
 [ 4.5168514e+01  6.0549881e+01  6.4574646e+01 ...  2.1899700e+01
   2.4008905e+01  1.7572071e+01]
 [-2.9758865e+01 -3.8368866e+01 -4.1309097e+01 ...  1.0531402e+00
   3.6696962e-01  3.1089048e+00]
 ...
 [-2.8368899e-01 -2.8368899e-01 -2.8368899e-01 ... -1.0228128e-01
  -1.0228128e-01 -1.0228128e-01]
 [ 1.7456041e-01  1.7456041e-01  1.7456041e-01 ...  2.0878892e-01
   2.0878892e-01  2.0878892e-01]
 [ 9.0554899e-01  9.0554899e-01  9.0554899e-01 ...  2.9038325e-01
   2.9038325e-01  2.9038325e-01]]"
000010129.wav	"[[-5.6504926e+02 -5.5174323e+02 -5.4752478e+02 ... -5.3951465e+02
  -5.3706561e+02 -5.4107068e+02]
 [ 7.1789732e+00  1.9608227e+01  2.2865170e+01 ...  3.4714542e+01
   3.6803207e+01  3.2654198e+01]
 [ 2.3992350e+00  3.0328455e+00  1.2470027e+00 ...  1.4613670e+01
   1.5626879e+01  1.3564568e+01]
 ...
 [-4.1099936e-01 -4.1099936e-01 -4.1099936e-01 ... -1.8835168e-01
  -1.8835168e-01 -1.8835168e-01]
 [-1.7588367e-01 -1.7588367e-01 -1.7588367e-01 ...  2.3758661e-02
   2.3758661e-02  2.3758661e-02]
 [-7.6134346e-02 -7.6134346e-02 -7.6134346e-02 ...  6.2419567e-02
   6.2419567e-02  6.2419567e-02]]"
000010162.wav	"[[-5.35404541e+02 -5.28765686e+02 -5.23329468e+02 ... -5.17264221e+02
  -5.16441040e+02 -5.19095154e+02]
 [ 1.81458163e+00  9.23711109e+00  1.45573835e+01 ...  2.53121662e+01
   2.50195427e+01  2.12848969e+01]
 [ 4.78199959e-01  3.69079375e+00  4.09364557e+00 ...  1.92344284e+01
   1.67032928e+01  1.30324135e+01]
 ...
 [ 4.92060669e-02  4.92060669e-02  4.92060669e-02 ... -3.75134021e-01
  -3.75134021e-01 -3.75134021e-01]
 [ 2.13487297e-01  2.13487297e-01  2.13487297e-01 ... -2.75219709e-01
  -2.75219709e-01 -2.75219709e-01]
 [ 5.07323325e-01  5.07323325e-01  5.07323325e-01 ...  1.23620205e-01
   1.23620205e-01  1.23620205e-01]]"
000010076.wav	"[[-5.2730554e+02 -5.0417029e+02 -5.0056116e+02 ... -5.4121289e+02
  -5.4191980e+02 -5.5086670e+02]
 [ 5.8984695e+01  7.2410477e+01  7.3660378e+01 ...  5.9170891e+01
   5.9627075e+01  5.3257221e+01]
 [-1.8520111e+01 -2.1371124e+01 -2.2079752e+01 ...  1.1552417e+01
   1.1429836e+01  1.4744458e+01]
 ...
 [-7.2425139e-01 -7.2425139e-01 -7.2425139e-01 ... -2.5539598e-01
  -2.5539598e-01 -2.5539598e-01]
 [-6.1663586e-01 -6.1663586e-01 -6.1663586e-01 ...  8.7769881e-02
   8.7769881e-02  8.7769881e-02]
 [ 2.2946143e-01  2.2946143e-01  2.2946143e-01 ...  4.3360212e-01
   4.3360212e-01  4.3360212e-01]]"
000010226.wav	"[[-5.6932489e+02 -4.7529263e+02 -4.2732425e+02 ... -5.5013336e+02
  -5.5364667e+02 -5.5964374e+02]
 [ 2.6183662e+01  7.5956131e+01  9.4450592e+01 ...  4.3988056e+01
   3.9744629e+01  3.3593910e+01]
 [-6.1666220e-01 -1.2419370e+01 -3.1394238e+01 ...  4.8762193e+00
   3.4656858e+00  1.0243402e+00]
 ...
 [ 1.9242740e+00  1.9242740e+00  1.9242740e+00 ...  1.8465829e-01
   1.8465829e-01  1.8465829e-01]
 [-8.0879176e-01 -8.0879176e-01 -8.0879176e-01 ...  2.6742977e-01
   2.6742977e-01  2.6742977e-01]
 [-9.7722167e-01 -9.7722167e-01 -9.7722167e-01 ...  2.0975201e-01
   2.0975201e-01  2.0975201e-01]]"
000010150.wav	"[[-4.9087149e+02 -4.6741168e+02 -4.7137125e+02 ... -5.5184424e+02
  -5.5078632e+02 -5.6977698e+02]
 [ 6.2242142e+01  7.2561569e+01  7.0913910e+01 ...  2.8295822e+01
   2.9649498e+01  1.4874121e+01]
 [-2.4531487e+01 -3.3890781e+01 -3.1944664e+01 ... -8.7396359e-01
  -3.8844407e-02  4.2389941e+00]
 ...
 [ 2.2120540e-01  2.2120540e-01  2.2120540e-01 ...  3.7407391e-03
   3.7407391e-03  3.7407391e-03]
 [-4.1700491e-01 -4.1700491e-01 -4.1700491e-01 ...  3.9725369e-01
   3.9725369e-01  3.9725369e-01]
 [-5.8478940e-01 -5.8478940e-01 -5.8478940e-01 ...  4.5656407e-01
   4.5656407e-01  4.5656407e-01]]"
000010034.wav	"[[-5.2256500e+02 -4.9708200e+02 -5.0048010e+02 ... -5.2697540e+02
  -5.3835553e+02 -5.5278607e+02]
 [ 4.8399117e+01  6.0994675e+01  5.8017365e+01 ...  3.2558144e+01
   4.0788319e+01  4.0878185e+01]
 [-1.5639794e+01 -2.2264732e+01 -2.4885036e+01 ... -2.1650787e+01
  -6.5601349e+00  6.2875967e+00]
 ...
 [ 8.2557869e-01  8.2557869e-01  8.2557869e-01 ... -4.0902784e-01
  -4.0902784e-01 -4.0902784e-01]
 [ 5.9639221e-01  5.9639221e-01  5.9639221e-01 ... -9.4893360e-01
  -9.4893360e-01 -9.4893360e-01]
 [ 3.1364194e-01  3.1364194e-01  3.1364194e-01 ...  4.1399989e-02
   4.1399989e-02  4.1399989e-02]]"
000010041.wav	"[[-5.1293970e+02 -4.8248245e+02 -4.8098996e+02 ... -5.6525488e+02
  -5.6654968e+02 -5.7525470e+02]
 [ 8.5220062e+01  9.6697609e+01  9.7869568e+01 ...  5.8767616e+01
   5.8639229e+01  5.4092522e+01]
 [-2.0140600e+01 -3.0083862e+01 -2.7891045e+01 ...  5.1619701e+00
   6.6576195e+00  9.8844013e+00]
 ...
 [ 1.9973572e-01  1.9973572e-01  1.9973572e-01 ...  4.4141534e-01
   4.4141534e-01  4.4141534e-01]
 [ 2.7271571e-02  2.7271571e-02  2.7271571e-02 ...  3.2272018e-02
   3.2272018e-02  3.2272018e-02]
 [ 2.6148373e-01  2.6148373e-01  2.6148373e-01 ... -1.1323457e-01
  -1.1323457e-01 -1.1323457e-01]]"
