audio_file	mfcc_features
000010144.wav	"[[-4.9764029e+02 -4.7506805e+02 -4.7099866e+02 ... -4.7483212e+02
  -4.7465793e+02 -4.8935464e+02]
 [ 8.7187958e+01  9.3813568e+01  9.3143745e+01 ...  9.5996765e+01
   9.6083931e+01  9.6712967e+01]
 [-2.3693941e+01 -3.7612835e+01 -4.4104004e+01 ... -3.4978874e+01
  -3.2913597e+01 -1.6993048e+01]
 ...
 [-5.8185273e-01 -5.8185273e-01 -5.8185273e-01 ... -2.7290139e-02
  -2.7290139e-02 -2.7290139e-02]
 [-3.4734181e-01 -3.4734181e-01 -3.4734181e-01 ... -2.5571874e-01
  -2.5571874e-01 -2.5571874e-01]
 [ 2.4471910e-01  2.4471910e-01  2.4471910e-01 ...  4.5502331e-02
   4.5502331e-02  4.5502331e-02]]"
000010165.wav	"[[-4.8152927e+02 -4.4892972e+02 -4.4163885e+02 ... -4.4578159e+02
  -4.5077859e+02 -4.5350784e+02]
 [ 8.0836060e+01  8.8430809e+01  8.9879387e+01 ...  9.3793373e+01
   8.9903137e+01  8.8348892e+01]
 [-2.5866127e+01 -4.2971817e+01 -4.6788921e+01 ... -4.1085796e+01
  -4.3917824e+01 -3.8841202e+01]
 ...
 [-8.3065921e-01 -8.3065921e-01 -8.3065921e-01 ...  5.7021415e-01
   5.7021415e-01  5.7021415e-01]
 [-1.5006305e-01 -1.5006305e-01 -1.5006305e-01 ...  2.8118220e-01
   2.8118220e-01  2.8118220e-01]
 [-2.0214020e-01 -2.0214020e-01 -2.0214020e-01 ... -3.0107576e-01
  -3.0107576e-01 -3.0107576e-01]]"
000020072.wav	"[[-5.29903442e+02 -5.13686768e+02 -5.12322388e+02 ... -5.25921082e+02
  -5.23765320e+02 -5.32779114e+02]
 [ 1.07928970e+02  1.14732506e+02  1.16152481e+02 ...  1.22491608e+02
   1.21860443e+02  1.13163681e+02]
 [ 4.01438141e+00 -1.10959768e+01 -1.36064205e+01 ...  4.77596092e+00
   3.69269228e+00  1.19184847e+01]
 ...
 [ 5.68929315e-01  5.68929315e-01  5.68929315e-01 ... -6.59846663e-01
  -6.59846663e-01 -6.59846663e-01]
 [-5.74235797e-01 -5.74235797e-01 -5.74235797e-01 ... -7.70019233e-01
  -7.70019233e-01 -7.70019233e-01]
 [-2.09648073e-01 -2.09648073e-01 -2.09648073e-01 ... -3.87973040e-01
  -3.87973040e-01 -3.87973040e-01]]"
000010013.wav	"[[-4.2052106e+02 -3.8691266e+02 -3.8019754e+02 ... -4.3746927e+02
  -4.3765903e+02 -4.4788974e+02]
 [ 7.8362259e+01  9.1886902e+01  9.2929703e+01 ...  6.4406143e+01
   6.2404907e+01  6.0516354e+01]
 [-2.3313551e+01 -3.1337315e+01 -3.3084274e+01 ... -2.7224869e+01
  -2.9990240e+01 -2.1736420e+01]
 ...
 [ 3.4615642e-01  3.4615642e-01  3.4615642e-01 ...  1.9242387e-01
   1.9242387e-01  1.9242387e-01]
 [ 4.5109457e-01  4.5109457e-01  4.5109457e-01 ... -7.6248222e-03
  -7.6248222e-03 -7.6248222e-03]
 [ 3.5957143e-01  3.5957143e-01  3.5957143e-01 ...  1.3043452e-02
   1.3043452e-02  1.3043452e-02]]"
000010018.wav	"[[-4.7728629e+02 -4.4475507e+02 -4.3918942e+02 ... -4.5288669e+02
  -4.4917871e+02 -4.4382007e+02]
 [ 7.3635841e+01  8.3725639e+01  8.6670425e+01 ...  8.0332481e+01
   8.0944061e+01  8.5433807e+01]
 [-2.6147526e+01 -4.3581711e+01 -4.6220242e+01 ... -3.9356518e+01
  -4.3163895e+01 -3.8703415e+01]
 ...
 [ 2.9975674e-01  2.9975674e-01  2.9975674e-01 ... -3.6866704e-01
  -3.6866704e-01 -3.6866704e-01]
 [ 1.1145337e+00  1.1145337e+00  1.1145337e+00 ... -5.5807686e-01
  -5.5807686e-01 -5.5807686e-01]
 [ 1.2816546e+00  1.2816546e+00  1.2816546e+00 ... -7.7771896e-01
  -7.7771896e-01 -7.7771896e-01]]"
000010434.wav	"[[-4.27349121e+02 -4.45431915e+02 -4.64884277e+02 ... -4.79418518e+02
  -4.72027466e+02 -4.61754181e+02]
 [ 1.20192261e+02  1.28573395e+02  1.27298904e+02 ...  1.14791451e+02
   1.23046570e+02  1.25757690e+02]
 [ 1.37536180e+00 -3.11771374e+01 -4.74023972e+01 ... -5.32875443e+01
  -4.40327072e+01 -2.41149368e+01]
 ...
 [ 1.45411581e-01  1.45411581e-01  1.45411581e-01 ... -5.97361326e-01
  -5.97361326e-01 -5.97361326e-01]
 [ 4.50559288e-01  4.50559288e-01  4.50559288e-01 ... -4.91166264e-02
  -4.91166264e-02 -4.91166264e-02]
 [-4.21363980e-01 -4.21363980e-01 -4.21363980e-01 ...  2.51418144e-01
   2.51418144e-01  2.51418144e-01]]"
000030017.wav	"[[-4.92003540e+02 -4.39786926e+02 -4.00209778e+02 ... -3.80415405e+02
  -3.79873474e+02 -3.78187927e+02]
 [ 9.51843872e+01  1.00147034e+02  9.09927139e+01 ...  9.62719955e+01
   1.01723785e+02  1.06294655e+02]
 [-2.32402191e+01 -3.06780453e+01 -3.95017853e+01 ... -5.03069382e+01
  -4.86863327e+01 -3.94863853e+01]
 ...
 [ 1.13476658e+00  1.13476658e+00  1.13476658e+00 ... -3.85741383e-01
  -3.85741383e-01 -3.85741383e-01]
 [ 1.78614110e-01  1.78614110e-01  1.78614110e-01 ...  6.85195446e-01
   6.85195446e-01  6.85195446e-01]
 [-5.27555108e-01 -5.27555108e-01 -5.27555108e-01 ...  4.99559075e-01
   4.99559075e-01  4.99559075e-01]]"
000020372.wav	"[[-5.82322083e+02 -6.12566895e+02 -6.42815796e+02 ... -6.36401855e+02
  -6.37093079e+02 -6.08416077e+02]
 [ 1.09335236e+02  1.07614471e+02  1.02170753e+02 ...  1.01033997e+02
   1.03175446e+02  1.11844025e+02]
 [ 2.08225975e+01  3.10869274e+01  4.18992233e+01 ...  4.31738777e+01
   4.55416336e+01  3.58890724e+01]
 ...
 [-4.66461867e-01 -4.66461867e-01 -4.66461867e-01 ... -5.05611420e-01
  -5.05611420e-01 -5.05611420e-01]
 [-6.02765322e-01 -6.02765322e-01 -6.02765322e-01 ... -2.43654087e-01
  -2.43654087e-01 -2.43654087e-01]
 [-6.41916156e-01 -6.41916156e-01 -6.41916156e-01 ... -9.31882262e-02
  -9.31882262e-02 -9.31882262e-02]]"
000020379.wav	"[[-5.7939832e+02 -5.9700946e+02 -6.0570947e+02 ... -6.0648749e+02
  -6.1201318e+02 -6.3389612e+02]
 [ 1.0894792e+02  1.1284419e+02  1.1670805e+02 ...  1.1602756e+02
   1.1546208e+02  1.1247267e+02]
 [ 2.1279518e+01  2.3333141e+01  2.2722317e+01 ...  1.6450634e+01
   2.2426025e+01  3.8758820e+01]
 ...
 [ 3.6708482e-02  3.6708482e-02  3.6708482e-02 ... -6.0565394e-01
  -6.0565394e-01 -6.0565394e-01]
 [-7.6185808e-02 -7.6185808e-02 -7.6185808e-02 ...  8.4013499e-02
   8.4013499e-02  8.4013499e-02]
 [-8.2494521e-01 -8.2494521e-01 -8.2494521e-01 ... -2.9502741e-01
  -2.9502741e-01 -2.9502741e-01]]"
000010127.wav	"[[-3.7640997e+02 -3.6910483e+02 -3.8527048e+02 ... -4.3724136e+02
  -4.4040073e+02 -4.4946164e+02]
 [ 1.1013466e+02  1.0944135e+02  1.0314963e+02 ...  8.1823807e+01
   8.1993240e+01  8.2055359e+01]
 [-3.2289265e+01 -3.7218811e+01 -3.2643921e+01 ... -3.7563934e+01
  -3.6143681e+01 -2.7173214e+01]
 ...
 [-1.7929809e-01 -1.7929809e-01 -1.7929809e-01 ...  1.5755072e-01
   1.5755072e-01  1.5755072e-01]
 [-1.2328255e+00 -1.2328255e+00 -1.2328255e+00 ... -3.2396817e-01
  -3.2396817e-01 -3.2396817e-01]
 [-1.3079616e+00 -1.3079616e+00 -1.3079616e+00 ... -5.0047809e-01
  -5.0047809e-01 -5.0047809e-01]]"
000010047.wav	"[[-4.34954224e+02 -4.12900208e+02 -4.07695221e+02 ... -4.48678314e+02
  -4.47847565e+02 -4.60243744e+02]
 [ 1.00441559e+02  1.05429855e+02  1.08375092e+02 ...  7.38662872e+01
   7.44286194e+01  6.86183014e+01]
 [-1.83053017e+01 -3.17073154e+01 -3.22709351e+01 ... -3.53960915e+01
  -3.57775803e+01 -3.19805794e+01]
 ...
 [ 1.00210834e+00  1.00210834e+00  1.00210834e+00 ...  1.00890733e-01
   1.00890733e-01  1.00890733e-01]
 [ 2.52699971e-01  2.52699971e-01  2.52699971e-01 ...  1.08889401e-01
   1.08889401e-01  1.08889401e-01]
 [-7.50571769e-03 -7.50571769e-03 -7.50571769e-03 ...  9.53738317e-02
   9.53738317e-02  9.53738317e-02]]"
000010403.wav	"[[-4.8199313e+02 -4.6349881e+02 -4.6288528e+02 ... -4.7027243e+02
  -4.6987146e+02 -4.6800040e+02]
 [ 9.8837166e+01  1.0082736e+02  1.0105831e+02 ...  1.0330783e+02
   1.0086275e+02  1.0479440e+02]
 [-3.8066193e+01 -5.5779644e+01 -5.9499920e+01 ... -5.5648918e+01
  -5.6338470e+01 -5.2092102e+01]
 ...
 [-4.0879670e-01 -4.0879670e-01 -4.0879670e-01 ... -1.3240291e-01
  -1.3240291e-01 -1.3240291e-01]
 [ 6.4362144e-01  6.4362144e-01  6.4362144e-01 ... -7.5004950e-02
  -7.5004950e-02 -7.5004950e-02]
 [ 3.9145604e-01  3.9145604e-01  3.9145604e-01 ... -1.6777898e-01
  -1.6777898e-01 -1.6777898e-01]]"
000020006.wav	"[[-5.80510498e+02 -5.63055359e+02 -5.65229736e+02 ... -5.52876953e+02
  -5.51980408e+02 -5.66626831e+02]
 [ 8.54163971e+01  9.80629425e+01  9.60067368e+01 ...  1.05701645e+02
   1.07730713e+02  1.01449020e+02]
 [ 3.82254601e+01  3.55544624e+01  3.51462059e+01 ...  3.73533554e+01
   4.17643700e+01  4.75292435e+01]
 ...
 [-1.27094109e-02 -1.27094109e-02 -1.27094109e-02 ... -1.56013638e-01
  -1.56013638e-01 -1.56013638e-01]
 [ 3.43988687e-01  3.43988687e-01  3.43988687e-01 ... -2.35172078e-01
  -2.35172078e-01 -2.35172078e-01]
 [ 1.45824440e-03  1.45824440e-03  1.45824440e-03 ... -3.19252402e-01
  -3.19252402e-01 -3.19252402e-01]]"
000010412.wav	"[[-4.67724030e+02 -4.45733887e+02 -4.52092621e+02 ... -4.57588379e+02
  -4.57683624e+02 -4.58851013e+02]
 [ 8.68819580e+01  9.22598572e+01  9.44244385e+01 ...  1.09140823e+02
   1.07340729e+02  1.10411217e+02]
 [-4.48925018e+01 -5.01080437e+01 -4.84818268e+01 ... -4.89438934e+01
  -5.01785355e+01 -4.01646080e+01]
 ...
 [ 2.60361582e-01  2.60361582e-01  2.60361582e-01 ...  2.47262031e-01
   2.47262031e-01  2.47262031e-01]
 [ 3.50195616e-01  3.50195616e-01  3.50195616e-01 ... -1.11989476e-01
  -1.11989476e-01 -1.11989476e-01]
 [ 4.40607816e-01  4.40607816e-01  4.40607816e-01 ...  1.15635343e-01
   1.15635343e-01  1.15635343e-01]]"
000020014.wav	"[[-5.5490106e+02 -5.7306500e+02 -5.9024139e+02 ... -4.9268222e+02
  -5.1863953e+02 -5.3514178e+02]
 [ 9.9931480e+01  9.9642395e+01  9.2920670e+01 ...  8.1681068e+01
   9.1914368e+01  1.0113130e+02]
 [ 2.5212517e+01  3.7456837e+01  4.7207359e+01 ... -1.7209846e+01
  -3.3494387e+00  1.1933202e+01]
 ...
 [-8.8879365e-01 -8.8879365e-01 -8.8879365e-01 ... -4.0926293e-01
  -4.0926293e-01 -4.0926293e-01]
 [-7.8328204e-01 -7.8328204e-01 -7.8328204e-01 ... -1.2242328e-01
  -1.2242328e-01 -1.2242328e-01]
 [-2.3881440e-01 -2.3881440e-01 -2.3881440e-01 ... -3.6262885e-01
  -3.6262885e-01 -3.6262885e-01]]"
000020337.wav	"[[-6.45102783e+02 -6.20721130e+02 -6.21446899e+02 ... -6.33375793e+02
  -6.19600037e+02 -5.82465210e+02]
 [ 9.76265411e+01  1.05802368e+02  1.03340927e+02 ...  9.86294250e+01
   1.05126144e+02  1.13170120e+02]
 [ 4.31950531e+01  3.70792465e+01  3.68451767e+01 ...  4.22166176e+01
   3.81107788e+01  2.66804314e+01]
 ...
 [-8.42141449e-01 -8.42141449e-01 -8.42141449e-01 ... -9.43097770e-02
  -9.43097770e-02 -9.43097770e-02]
 [ 4.34226513e-01  4.34226513e-01  4.34226513e-01 ...  1.60715476e-01
   1.60715476e-01  1.60715476e-01]
 [ 3.54919702e-01  3.54919702e-01  3.54919702e-01 ...  5.64216636e-02
   5.64216636e-02  5.64216636e-02]]"
000010122.wav	"[[-4.3628555e+02 -3.9404102e+02 -3.5918439e+02 ... -4.3733044e+02
  -4.3804391e+02 -4.5407291e+02]
 [ 8.9795937e+01  1.2674513e+02  1.5253314e+02 ...  7.0475357e+01
   6.9062416e+01  6.6936455e+01]
 [-6.6961374e+00  7.1037283e+00  1.0335409e+01 ... -3.3620590e+01
  -3.4514908e+01 -2.0892101e+01]
 ...
 [-3.3826384e-01 -3.3826384e-01 -3.3826384e-01 ... -2.2468995e-01
  -2.2468995e-01 -2.2468995e-01]
 [ 8.2165879e-01  8.2165879e-01  8.2165879e-01 ... -2.5902664e-02
  -2.5902664e-02 -2.5902664e-02]
 [ 1.6179978e+00  1.6179978e+00  1.6179978e+00 ...  1.5649582e-01
   1.5649582e-01  1.5649582e-01]]"
000020397.wav	"[[-5.91351685e+02 -6.14324524e+02 -6.33651367e+02 ... -6.34970642e+02
  -6.36499146e+02 -6.18524719e+02]
 [ 1.08333786e+02  1.03040749e+02  9.91580963e+01 ...  1.02106140e+02
   1.00332550e+02  1.05662933e+02]
 [ 2.42596550e+01  3.66971893e+01  4.39628677e+01 ...  4.35979538e+01
   4.27561188e+01  3.38131027e+01]
 ...
 [ 5.38223758e-02  5.38223758e-02  5.38223758e-02 ... -6.28200769e-01
  -6.28200769e-01 -6.28200769e-01]
 [ 1.56349793e-01  1.56349793e-01  1.56349793e-01 ... -6.40048742e-01
  -6.40048742e-01 -6.40048742e-01]
 [-3.70612025e-01 -3.70612025e-01 -3.70612025e-01 ... -3.78906697e-01
  -3.78906697e-01 -3.78906697e-01]]"
000020104.wav	"[[-5.77169312e+02 -5.90224487e+02 -6.03018555e+02 ... -5.84976318e+02
  -5.85648071e+02 -5.89360962e+02]
 [ 1.05458183e+02  1.02785713e+02  9.43233032e+01 ...  1.08696938e+02
   1.10121658e+02  1.07641228e+02]
 [ 3.69054832e+01  4.60399017e+01  4.87818184e+01 ...  4.76769180e+01
   5.17144012e+01  5.17799835e+01]
 ...
 [-1.32526800e-01 -1.32526800e-01 -1.32526800e-01 ...  3.55949104e-01
   3.55949104e-01  3.55949104e-01]
 [ 1.37854405e-02  1.37854405e-02  1.37854405e-02 ...  4.37005013e-01
   4.37005013e-01  4.37005013e-01]
 [ 4.09198925e-03  4.09198925e-03  4.09198925e-03 ... -1.22804912e-02
  -1.22804912e-02 -1.22804912e-02]]"
000010306.wav	"[[-4.7374557e+02 -4.5430463e+02 -4.5317487e+02 ... -4.6201962e+02
  -4.5791757e+02 -4.6157516e+02]
 [ 9.5880165e+01  9.6320053e+01  9.7530579e+01 ...  9.0146111e+01
   9.3898178e+01  9.1724915e+01]
 [-2.3567741e+01 -4.2379036e+01 -4.4634537e+01 ... -4.0848175e+01
  -3.7227005e+01 -3.4638763e+01]
 ...
 [-1.9418870e-01 -1.9418870e-01 -1.9418870e-01 ... -4.6074063e-01
  -4.6074063e-01 -4.6074063e-01]
 [ 1.8805617e-01  1.8805617e-01  1.8805617e-01 ... -2.2300161e-01
  -2.2300161e-01 -2.2300161e-01]
 [-4.0225977e-01 -4.0225977e-01 -4.0225977e-01 ... -1.6856238e-01
  -1.6856238e-01 -1.6856238e-01]]"
000020489.wav	"[[-5.59105408e+02 -5.51629944e+02 -5.68767822e+02 ... -6.00272949e+02
  -6.01322144e+02 -5.84951233e+02]
 [ 1.30045166e+02  1.26655640e+02  1.20023346e+02 ...  9.91687012e+01
   1.00305153e+02  1.06855743e+02]
 [ 6.07539082e+00 -1.11039490e-01  6.90765381e+00 ...  2.11028481e+01
   2.28977242e+01  2.76650009e+01]
 ...
 [-3.51477176e-01 -3.51477176e-01 -3.51477176e-01 ... -5.67743182e-01
  -5.67743182e-01 -5.67743182e-01]
 [-7.04617620e-01 -7.04617620e-01 -7.04617620e-01 ... -4.32864308e-01
  -4.32864308e-01 -4.32864308e-01]
 [-5.04081607e-01 -5.04081607e-01 -5.04081607e-01 ...  1.23606198e-01
   1.23606198e-01  1.23606198e-01]]"
000010365.wav	"[[-4.86935059e+02 -4.64449860e+02 -4.59910553e+02 ... -4.66082916e+02
  -4.64768524e+02 -4.67455933e+02]
 [ 1.03204376e+02  1.07787338e+02  1.07308762e+02 ...  1.00532944e+02
   1.01899734e+02  1.03205833e+02]
 [-4.11093369e+01 -5.38143959e+01 -6.03872681e+01 ... -5.96558380e+01
  -5.36378326e+01 -4.19020996e+01]
 ...
 [-4.95338708e-01 -4.95338708e-01 -4.95338708e-01 ... -5.35716563e-02
  -5.35716563e-02 -5.35716563e-02]
 [-5.46854317e-01 -5.46854317e-01 -5.46854317e-01 ...  1.79720268e-01
   1.79720268e-01  1.79720268e-01]
 [-4.63811874e-01 -4.63811874e-01 -4.63811874e-01 ... -5.09107590e-01
  -5.09107590e-01 -5.09107590e-01]]"
000010034.wav	"[[-4.7768488e+02 -4.4803171e+02 -4.3958743e+02 ... -4.4293567e+02
  -4.4679471e+02 -4.4854504e+02]
 [ 6.7013412e+01  7.9888336e+01  8.3990341e+01 ...  8.0629425e+01
   7.9953201e+01  8.3222626e+01]
 [-2.8626068e+01 -3.6164337e+01 -3.9746216e+01 ... -3.9741108e+01
  -3.8298885e+01 -2.8188984e+01]
 ...
 [-4.4472957e-01 -4.4472957e-01 -4.4472957e-01 ...  4.2190615e-02
   4.2190615e-02  4.2190615e-02]
 [-1.7375141e-01 -1.7375141e-01 -1.7375141e-01 ...  4.8714846e-01
   4.8714846e-01  4.8714846e-01]
 [ 9.3740746e-02  9.3740746e-02  9.3740746e-02 ... -3.5968804e-01
  -3.5968804e-01 -3.5968804e-01]]"
000020382.wav	"[[-6.14327393e+02 -6.24976807e+02 -6.36791321e+02 ... -6.41676453e+02
  -6.33617615e+02 -6.04404968e+02]
 [ 1.04998993e+02  1.06399338e+02  1.04819824e+02 ...  1.02031525e+02
   1.06396667e+02  1.14010498e+02]
 [ 2.68467102e+01  3.91334610e+01  4.81222458e+01 ...  4.83828812e+01
   4.46270142e+01  3.14648781e+01]
 ...
 [ 3.90372664e-01  3.90372664e-01  3.90372664e-01 ... -5.62168300e-01
  -5.62168300e-01 -5.62168300e-01]
 [ 7.14366809e-02  7.14366809e-02  7.14366809e-02 ... -6.56666338e-01
  -6.56666338e-01 -6.56666338e-01]
 [-8.86328876e-01 -8.86328876e-01 -8.86328876e-01 ... -1.34271935e-01
  -1.34271935e-01 -1.34271935e-01]]"
000010041.wav	"[[-4.6001614e+02 -4.2823532e+02 -4.2379962e+02 ... -4.4031888e+02
  -4.4324625e+02 -4.5954895e+02]
 [ 6.8615768e+01  8.4698502e+01  8.7664589e+01 ...  6.9025955e+01
   6.9799820e+01  6.5324112e+01]
 [-2.3128984e+01 -3.3024971e+01 -3.4209011e+01 ... -4.0791267e+01
  -3.5300934e+01 -2.6764145e+01]
 ...
 [ 5.3289562e-01  5.3289562e-01  5.3289562e-01 ... -1.5414350e-01
  -1.5414350e-01 -1.5414350e-01]
 [ 6.1144435e-01  6.1144435e-01  6.1144435e-01 ...  1.3354030e-01
   1.3354030e-01  1.3354030e-01]
 [ 2.5383177e-01  2.5383177e-01  2.5383177e-01 ...  1.4488231e-01
   1.4488231e-01  1.4488231e-01]]"
000020026.wav	"[[-5.4067957e+02 -5.5007532e+02 -5.6402155e+02 ... -5.6287500e+02
  -5.6425732e+02 -5.4523981e+02]
 [ 1.0670144e+02  1.0241926e+02  9.0573105e+01 ...  9.1731537e+01
   9.0800201e+01  9.8993912e+01]
 [ 3.0516851e+01  3.5501068e+01  3.4334110e+01 ...  3.3777798e+01
   3.6687523e+01  3.1142448e+01]
 ...
 [-7.9129688e-02 -7.9129688e-02 -7.9129688e-02 ... -3.1994978e-01
  -3.1994978e-01 -3.1994978e-01]
 [ 3.9710405e-01  3.9710405e-01  3.9710405e-01 ... -4.3255249e-01
  -4.3255249e-01 -4.3255249e-01]
 [-1.2504590e-01 -1.2504590e-01 -1.2504590e-01 ... -4.2789381e-02
  -4.2789381e-02 -4.2789381e-02]]"
000010468.wav	"[[-4.65207336e+02 -4.46401459e+02 -4.46999939e+02 ... -4.34946442e+02
  -4.43285522e+02 -4.48348083e+02]
 [ 1.05796188e+02  1.08106476e+02  1.03145859e+02 ...  1.07446976e+02
   1.04503685e+02  1.08451569e+02]
 [-3.46184998e+01 -4.82923965e+01 -5.20481720e+01 ... -5.87677460e+01
  -5.77048836e+01 -4.57456818e+01]
 ...
 [-5.90398982e-02 -5.90398982e-02 -5.90398982e-02 ... -1.08579032e-01
  -1.08579032e-01 -1.08579032e-01]
 [ 1.05945975e-01  1.05945975e-01  1.05945975e-01 ... -1.05381526e-01
  -1.05381526e-01 -1.05381526e-01]
 [-1.07916676e-01 -1.07916676e-01 -1.07916676e-01 ...  4.86929059e-01
   4.86929059e-01  4.86929059e-01]]"
000020447.wav	"[[-5.90127136e+02 -5.71438843e+02 -5.66264526e+02 ... -6.36011902e+02
  -6.26715637e+02 -5.57223206e+02]
 [ 1.19336288e+02  1.26781631e+02  1.16749107e+02 ...  9.86018753e+01
   1.02893814e+02  1.12263977e+02]
 [ 6.23157310e+00 -2.07380772e+00 -2.38449860e+00 ...  4.63645439e+01
   4.21224976e+01  1.74711800e+01]
 ...
 [-5.93072236e-01 -5.93072236e-01 -5.93072236e-01 ... -1.14274120e+00
  -1.14274120e+00 -1.14274120e+00]
 [-4.56900746e-02 -4.56900746e-02 -4.56900746e-02 ... -5.94821572e-01
  -5.94821572e-01 -5.94821572e-01]
 [ 1.72167078e-01  1.72167078e-01  1.72167078e-01 ... -6.75906241e-01
  -6.75906241e-01 -6.75906241e-01]]"
000010154.wav	"[[-4.6361234e+02 -4.4426904e+02 -4.4996082e+02 ... -4.6239996e+02
  -4.6431836e+02 -4.5501648e+02]
 [ 9.0357880e+01  9.1526649e+01  8.5950325e+01 ...  7.5856804e+01
   7.5369217e+01  8.6085770e+01]
 [-1.5889326e+01 -3.5884727e+01 -3.8991737e+01 ... -4.2597763e+01
  -4.1675354e+01 -3.2089981e+01]
 ...
 [ 4.0892354e-01  4.0892354e-01  4.0892354e-01 ...  4.8979458e-01
   4.8979458e-01  4.8979458e-01]
 [ 2.7726629e-01  2.7726629e-01  2.7726629e-01 ... -2.2730169e-01
  -2.2730169e-01 -2.2730169e-01]
 [-1.2781925e+00 -1.2781925e+00 -1.2781925e+00 ... -6.4184278e-01
  -6.4184278e-01 -6.4184278e-01]]"
000020174.wav	"[[-6.38009033e+02 -6.26117676e+02 -6.26323608e+02 ... -6.24509399e+02
  -6.27057800e+02 -6.15362610e+02]
 [ 8.70674591e+01  9.39990387e+01  9.35945892e+01 ...  9.38264465e+01
   9.09975128e+01  9.55613327e+01]
 [ 5.44766388e+01  5.04392357e+01  5.09029541e+01 ...  4.96121521e+01
   4.99458847e+01  4.19526711e+01]
 ...
 [ 8.11051130e-02  8.11051130e-02  8.11051130e-02 ... -1.23315406e+00
  -1.23315406e+00 -1.23315406e+00]
 [-1.04031645e-01 -1.04031645e-01 -1.04031645e-01 ... -9.19765413e-01
  -9.19765413e-01 -9.19765413e-01]
 [-7.86392689e-01 -7.86392689e-01 -7.86392689e-01 ...  1.54604539e-01
   1.54604539e-01  1.54604539e-01]]"
000020478.wav	"[[-6.0400073e+02 -6.2022211e+02 -6.3134991e+02 ... -6.2694910e+02
  -6.0092175e+02 -5.6849969e+02]
 [ 1.0115825e+02  1.0043594e+02  9.7924889e+01 ...  1.0237005e+02
   1.0586190e+02  1.0980370e+02]
 [ 2.9982811e+01  3.9713890e+01  4.5987560e+01 ...  4.7703476e+01
   3.3445492e+01  1.8234909e+01]
 ...
 [-4.4697714e-01 -4.4697714e-01 -4.4697714e-01 ... -7.8905058e-01
  -7.8905058e-01 -7.8905058e-01]
 [-6.1418509e-01 -6.1418509e-01 -6.1418509e-01 ... -8.6905032e-01
  -8.6905032e-01 -8.6905032e-01]
 [-1.1606188e+00 -1.1606188e+00 -1.1606188e+00 ... -8.6495161e-01
  -8.6495161e-01 -8.6495161e-01]]"
000010056.wav	"[[-4.7479413e+02 -4.4756042e+02 -4.4555032e+02 ... -4.5152454e+02
  -4.5080594e+02 -4.5117355e+02]
 [ 6.2438511e+01  7.9053558e+01  7.8148895e+01 ...  7.3752533e+01
   7.3732788e+01  7.7099213e+01]
 [-3.4214073e+01 -3.4776569e+01 -3.9817780e+01 ... -4.1677807e+01
  -4.3060516e+01 -3.6201584e+01]
 ...
 [-2.8943500e-01 -2.8943500e-01 -2.8943500e-01 ...  1.1866292e-01
   1.1866292e-01  1.1866292e-01]
 [ 5.1059902e-02  5.1059902e-02  5.1059902e-02 ... -1.4127278e-01
  -1.4127278e-01 -1.4127278e-01]
 [ 2.1405722e-01  2.1405722e-01  2.1405722e-01 ... -2.0977814e-01
  -2.0977814e-01 -2.0977814e-01]]"
000010063.wav	"[[-4.5152063e+02 -4.3507324e+02 -4.3503958e+02 ... -4.4479483e+02
  -4.4053201e+02 -4.4833969e+02]
 [ 7.6217209e+01  7.8528702e+01  7.6412758e+01 ...  6.7924133e+01
   7.5229042e+01  7.2483566e+01]
 [-6.2215610e+00 -2.2552855e+01 -2.7659481e+01 ... -2.7880077e+01
  -2.2308601e+01 -2.0094410e+01]
 ...
 [-6.4712393e-01 -6.4712393e-01 -6.4712393e-01 ... -2.7888981e-01
  -2.7888981e-01 -2.7888981e-01]
 [ 7.4212015e-02  7.4212015e-02  7.4212015e-02 ... -3.7035146e-01
  -3.7035146e-01 -3.7035146e-01]
 [-8.7431930e-03 -8.7431930e-03 -8.7431930e-03 ... -5.4259133e-01
  -5.4259133e-01 -5.4259133e-01]]"
000010471.wav	"[[-4.52891876e+02 -4.31749695e+02 -4.32777405e+02 ... -4.34271637e+02
  -4.38177124e+02 -4.46205475e+02]
 [ 1.00151176e+02  1.05163895e+02  1.04786079e+02 ...  1.08046936e+02
   1.01581787e+02  1.03793907e+02]
 [-4.01147728e+01 -4.80228043e+01 -4.55828896e+01 ... -4.39973297e+01
  -4.67214470e+01 -3.79173164e+01]
 ...
 [-3.03644478e-01 -3.03644478e-01 -3.03644478e-01 ... -4.35150921e-01
  -4.35150921e-01 -4.35150921e-01]
 [-8.99285853e-01 -8.99285853e-01 -8.99285853e-01 ... -1.00923514e+00
  -1.00923514e+00 -1.00923514e+00]
 [-1.42448366e-01 -1.42448366e-01 -1.42448366e-01 ...  2.55159199e-01
   2.55159199e-01  2.55159199e-01]]"
