audio_file	mfcc_features
000030111.wav	"[[-5.1058701e+02 -4.9975546e+02 -5.0303265e+02 ... -5.0096140e+02
  -5.0030444e+02 -4.7751761e+02]
 [ 3.3736988e+01  4.1956623e+01  4.0413651e+01 ...  5.1175411e+01
   5.2915367e+01  7.6423149e+01]
 [ 1.2397465e+01  9.5359640e+00  1.2477825e+01 ...  3.4829590e+01
   3.5825863e+01  4.2161133e+01]
 ...
 [ 2.2689807e-01  2.2689807e-01  2.2689807e-01 ...  5.4182577e-01
   5.4182577e-01  5.4182577e-01]
 [-4.4926811e-02 -4.4926811e-02 -4.4926811e-02 ...  4.1015786e-01
   4.1015786e-01  4.1015786e-01]
 [-5.4047115e-02 -5.4047115e-02 -5.4047115e-02 ...  2.6790327e-01
   2.6790327e-01  2.6790327e-01]]"
000030015.wav	"[[-4.4660913e+02 -4.7215698e+02 -4.9261267e+02 ... -4.9330420e+02
  -4.8961664e+02 -4.9869296e+02]
 [ 9.2808624e+01  7.5868561e+01  5.4133293e+01 ...  5.4168777e+01
   5.6416176e+01  5.0074623e+01]
 [ 3.1421635e+01  3.6901596e+01  3.0538277e+01 ...  2.8212112e+01
   2.7048227e+01  2.9876696e+01]
 ...
 [-4.3158019e-01 -4.3158019e-01 -4.3158019e-01 ... -1.0027561e-01
  -1.0027561e-01 -1.0027561e-01]
 [ 1.2164093e+00  1.2164093e+00  1.2164093e+00 ... -4.2106226e-02
  -4.2106226e-02 -4.2106226e-02]
 [ 4.8839745e-01  4.8839745e-01  4.8839745e-01 ... -2.4282497e-01
  -2.4282497e-01 -2.4282497e-01]]"
000020169.wav	"[[-6.3139221e+02 -6.3016718e+02 -6.2823932e+02 ... -6.1280200e+02
  -6.1802057e+02 -6.1931970e+02]
 [ 1.5247045e+00  3.0668812e+00  5.0580969e+00 ...  2.0950260e+01
   1.5740286e+01  1.4375502e+01]
 [ 1.5242974e+00  2.6121943e+00  3.0260122e+00 ...  1.0830105e+01
   7.9851837e+00  7.2671843e+00]
 ...
 [-3.1198564e-01 -3.1198564e-01 -3.1198564e-01 ... -2.2454497e-01
  -2.2454497e-01 -2.2454497e-01]
 [-6.7168742e-01 -6.7168742e-01 -6.7168742e-01 ...  2.8848156e-02
   2.8848156e-02  2.8848156e-02]
 [-7.3416406e-01 -7.3416406e-01 -7.3416406e-01 ...  4.7049470e-02
   4.7049470e-02  4.7049470e-02]]"
000030095.wav	"[[-5.5385388e+02 -5.3749957e+02 -5.3698224e+02 ... -5.1668286e+02
  -5.1100571e+02 -5.0922278e+02]
 [ 4.9064697e+01  6.5660583e+01  6.4612907e+01 ...  7.1256592e+01
   7.7610672e+01  8.6457733e+01]
 [ 3.0840630e+01  3.4739326e+01  3.1214188e+01 ...  1.6370262e+01
   1.6902882e+01  3.0827314e+01]
 ...
 [ 5.7786578e-01  5.7786578e-01  5.7786578e-01 ... -4.4134998e-01
  -4.4134998e-01 -4.4134998e-01]
 [ 5.8167213e-01  5.8167213e-01  5.8167213e-01 ...  5.3034776e-01
   5.3034776e-01  5.3034776e-01]
 [ 6.0498631e-01  6.0498631e-01  6.0498631e-01 ...  1.0845636e+00
   1.0845636e+00  1.0845636e+00]]"
000020103.wav	"[[-6.1492035e+02 -6.0403485e+02 -6.0760016e+02 ... -5.0574020e+02
  -5.0510474e+02 -5.2804431e+02]
 [ 3.1215206e+01  4.1026783e+01  4.0097507e+01 ...  1.4523354e+01
   8.6017714e+00 -1.4755750e+00]
 [ 1.3844339e+01  1.4318636e+01  1.8318960e+01 ... -2.0483566e+01
  -2.4802036e+01 -2.5001472e+01]
 ...
 [-8.8931531e-01 -8.8931531e-01 -8.8931531e-01 ... -2.7641848e-01
  -2.7641848e-01 -2.7641848e-01]
 [-1.0560286e-01 -1.0560286e-01 -1.0560286e-01 ...  1.1016694e+00
   1.1016694e+00  1.1016694e+00]
 [-1.9620578e-01 -1.9620578e-01 -1.9620578e-01 ...  6.4541358e-01
   6.4541358e-01  6.4541358e-01]]"
000020370.wav	"[[-5.2806415e+02 -5.4428113e+02 -5.6588739e+02 ... -4.8944968e+02
  -4.8864383e+02 -4.7736087e+02]
 [ 9.1364349e+01  7.8788574e+01  5.5334969e+01 ...  1.4350029e+02
   1.4553122e+02  1.5417131e+02]
 [ 3.5463028e+01  3.6084297e+01  2.3678013e+01 ...  7.3897629e+01
   7.4631638e+01  7.2036865e+01]
 ...
 [-2.6165852e-02 -2.6165852e-02 -2.6165852e-02 ... -8.9482838e-01
  -8.9482838e-01 -8.9482838e-01]
 [ 1.4462240e-01  1.4462240e-01  1.4462240e-01 ... -6.3948601e-01
  -6.3948601e-01 -6.3948601e-01]
 [-6.9699533e-02 -6.9699533e-02 -6.9699533e-02 ... -2.7503496e-01
  -2.7503496e-01 -2.7503496e-01]]"
000020132.wav	"[[-6.2412628e+02 -6.2005743e+02 -6.1669208e+02 ... -6.1849219e+02
  -6.1854651e+02 -6.1851788e+02]
 [ 2.1304204e+00  7.2378550e+00  1.1524593e+01 ...  9.1033764e+00
   9.1179790e+00  9.6385899e+00]
 [ 2.0983534e+00  5.8636007e+00  8.8716717e+00 ...  6.8342919e+00
   7.0273886e+00  8.5403614e+00]
 ...
 [-1.1377431e+00 -1.1377431e+00 -1.1377431e+00 ...  2.8336889e-01
   2.8336889e-01  2.8336889e-01]
 [-6.6927624e-01 -6.6927624e-01 -6.6927624e-01 ...  3.4568176e-01
   3.4568176e-01  3.4568176e-01]
 [ 4.8759442e-02  4.8759442e-02  4.8759442e-02 ...  3.5133013e-01
   3.5133013e-01  3.5133013e-01]]"
000020495.wav	"[[-5.5643488e+02 -5.3388849e+02 -5.2818622e+02 ... -5.3770734e+02
  -5.4437030e+02 -5.5802094e+02]
 [ 4.7306900e+01  6.4436523e+01  6.7991043e+01 ...  6.5195427e+01
   5.8317268e+01  4.4106365e+01]
 [ 1.6732843e+01  1.3031221e+01  1.0390915e+01 ...  2.3327179e+01
   1.8745440e+01  1.2966099e+01]
 ...
 [ 1.9745352e-02  1.9745352e-02  1.9745352e-02 ... -4.3849665e-01
  -4.3849665e-01 -4.3849665e-01]
 [ 2.0065609e-01  2.0065609e-01  2.0065609e-01 ... -1.1181274e-01
  -1.1181274e-01 -1.1181274e-01]
 [ 5.9118026e-01  5.9118026e-01  5.9118026e-01 ...  3.9939806e-01
   3.9939806e-01  3.9939806e-01]]"
000020101.wav	"[[-6.17117676e+02 -6.12498413e+02 -6.10648010e+02 ... -6.12130310e+02
  -6.09758423e+02 -6.12255127e+02]
 [ 3.41214848e+00  8.63949680e+00  1.04871750e+01 ...  8.56254864e+00
   9.99033928e+00  7.40248299e+00]
 [ 2.21284699e+00  4.69383192e+00  4.76697063e+00 ...  4.07674313e+00
   2.40129709e+00  1.45013762e+00]
 ...
 [ 1.03953995e-01  1.03953995e-01  1.03953995e-01 ... -6.90114647e-02
  -6.90114647e-02 -6.90114647e-02]
 [ 4.70889598e-01  4.70889598e-01  4.70889598e-01 ... -5.55436909e-02
  -5.55436909e-02 -5.55436909e-02]
 [-4.42380697e-01 -4.42380697e-01 -4.42380697e-01 ...  1.73775315e-01
   1.73775315e-01  1.73775315e-01]]"
000020072.wav	"[[-6.3540887e+02 -6.3075983e+02 -6.3123029e+02 ... -6.0441339e+02
  -6.0799219e+02 -6.1392480e+02]
 [ 2.5744371e+00  7.5598578e+00  7.1739941e+00 ...  4.3135960e+01
   3.8900475e+01  3.2290337e+01]
 [ 1.8791329e+00  3.5222273e+00  3.7334294e+00 ...  3.4913406e+01
   3.2584751e+01  2.9889240e+01]
 ...
 [-1.3997752e-02 -1.3997752e-02 -1.3997752e-02 ... -2.3270974e-01
  -2.3270974e-01 -2.3270974e-01]
 [ 1.3941602e-01  1.3941602e-01  1.3941602e-01 ... -2.3768857e-02
  -2.3768857e-02 -2.3768857e-02]
 [ 2.4949516e-01  2.4949516e-01  2.4949516e-01 ...  1.7233902e-01
   1.7233902e-01  1.7233902e-01]]"
000020153.wav	"[[-6.2435114e+02 -6.2876312e+02 -6.3034296e+02 ... -5.8375720e+02
  -5.8008600e+02 -5.7167883e+02]
 [ 3.1603603e+01  2.5163143e+01  2.3002823e+01 ...  6.8976639e+01
   7.1873505e+01  7.8547394e+01]
 [ 2.6715836e+01  2.0410301e+01  1.8679140e+01 ...  3.3670151e+01
   3.3586411e+01  2.9755367e+01]
 ...
 [-2.9262561e-01 -2.9262561e-01 -2.9262561e-01 ... -1.6733310e-01
  -1.6733310e-01 -1.6733310e-01]
 [-4.7418749e-01 -4.7418749e-01 -4.7418749e-01 ... -2.6745436e-01
  -2.6745436e-01 -2.6745436e-01]
 [-5.0463724e-01 -5.0463724e-01 -5.0463724e-01 ... -8.6204088e-01
  -8.6204088e-01 -8.6204088e-01]]"
000030017.wav	"[[-5.1811102e+02 -5.0120413e+02 -4.9614609e+02 ... -4.9701871e+02
  -4.9850394e+02 -5.1142294e+02]
 [ 3.7141876e+01  5.2286003e+01  5.8274612e+01 ...  5.9856758e+01
   5.7590214e+01  4.6330273e+01]
 [ 2.3872738e+01  2.2942944e+01  2.6450607e+01 ...  3.2319313e+01
   3.1034803e+01  3.1611305e+01]
 ...
 [-7.2782421e-01 -7.2782421e-01 -7.2782421e-01 ... -1.3754223e-01
  -1.3754223e-01 -1.3754223e-01]
 [-1.7092580e-01 -1.7092580e-01 -1.7092580e-01 ... -1.4219575e-01
  -1.4219575e-01 -1.4219575e-01]
 [ 1.7976800e-01  1.7976800e-01  1.7976800e-01 ...  1.9128755e-01
   1.9128755e-01  1.9128755e-01]]"
000030049.wav	"[[-5.3967950e+02 -5.2767517e+02 -5.2864075e+02 ... -5.1348828e+02
  -5.1382397e+02 -5.1743170e+02]
 [ 3.9198708e+01  4.9998070e+01  4.9271275e+01 ...  6.2886780e+01
   6.3081581e+01  6.0360619e+01]
 [ 2.4064857e+01  2.3480850e+01  2.3769848e+01 ...  2.3822624e+01
   2.3525223e+01  2.4875141e+01]
 ...
 [-1.8337443e-02 -1.8337443e-02 -1.8337443e-02 ... -2.8456870e-01
  -2.8456870e-01 -2.8456870e-01]
 [ 3.0738087e-02  3.0738087e-02  3.0738087e-02 ... -3.1952804e-01
  -3.1952804e-01 -3.1952804e-01]
 [ 4.4499636e-01  4.4499636e-01  4.4499636e-01 ... -5.0329155e-01
  -5.0329155e-01 -5.0329155e-01]]"
000020056.wav	"[[-6.3229413e+02 -6.2947687e+02 -6.2908868e+02 ... -6.2790930e+02
  -6.2804315e+02 -6.2922308e+02]
 [ 5.5155783e+00  8.3018122e+00  8.6389656e+00 ...  1.0838224e+01
   9.8983784e+00  8.5497684e+00]
 [ 4.8828983e+00  5.5946093e+00  5.4621005e+00 ...  7.8499746e+00
   5.7450280e+00  5.1362524e+00]
 ...
 [ 7.5422770e-01  7.5422770e-01  7.5422770e-01 ... -2.4263550e-01
  -2.4263550e-01 -2.4263550e-01]
 [ 5.6976157e-01  5.6976157e-01  5.6976157e-01 ... -2.6134622e-01
  -2.6134622e-01 -2.6134622e-01]
 [ 1.5616988e-01  1.5616988e-01  1.5616988e-01 ... -3.3192435e-01
  -3.3192435e-01 -3.3192435e-01]]"
000020050.wav	"[[-6.2242926e+02 -6.1964423e+02 -6.1856915e+02 ... -6.1410840e+02
  -6.1311646e+02 -6.1790863e+02]
 [ 1.4851265e+00  4.6207314e+00  6.1171398e+00 ...  1.1339703e+01
   1.1269635e+01  6.0388136e+00]
 [ 1.4136809e+00  2.9952712e+00  4.2181997e+00 ...  8.2910051e+00
   6.1526308e+00  3.5129149e+00]
 ...
 [ 2.3600300e-01  2.3600300e-01  2.3600300e-01 ... -3.1223127e-01
  -3.1223127e-01 -3.1223127e-01]
 [-6.4560080e-01 -6.4560080e-01 -6.4560080e-01 ... -2.4679819e-01
  -2.4679819e-01 -2.4679819e-01]
 [ 3.1776947e-01  3.1776947e-01  3.1776947e-01 ... -6.6564783e-02
  -6.6564783e-02 -6.6564783e-02]]"
000020129.wav	"[[-6.3680438e+02 -6.2976331e+02 -6.2918835e+02 ... -6.3869830e+02
  -6.3706775e+02 -6.4044916e+02]
 [ 1.3943621e+01  2.1949833e+01  2.3036449e+01 ...  1.0598530e+01
   1.2228579e+01  9.4597263e+00]
 [ 1.1366961e+01  1.5839068e+01  1.7061737e+01 ...  6.7465076e+00
   7.6074705e+00  8.2087612e+00]
 ...
 [-4.3187070e-01 -4.3187070e-01 -4.3187070e-01 ... -1.1291388e-01
  -1.1291388e-01 -1.1291388e-01]
 [-4.6434852e-01 -4.6434852e-01 -4.6434852e-01 ... -1.8649556e-01
  -1.8649556e-01 -1.8649556e-01]
 [-4.8669049e-01 -4.8669049e-01 -4.8669049e-01 ... -1.9987954e-01
  -1.9987954e-01 -1.9987954e-01]]"
000020355.wav	"[[-5.4033197e+02 -5.0866953e+02 -5.1343231e+02 ... -5.3566614e+02
  -5.4694763e+02 -5.5596729e+02]
 [ 3.7889954e+01  4.2652519e+01  4.3998222e+01 ...  4.4446545e+01
   3.0235256e+01  1.7469372e+01]
 [ 2.8353733e+01  2.3192846e+01  2.1548302e+01 ...  3.1562298e+01
   2.0272366e+01  7.5023947e+00]
 ...
 [-6.9635928e-01 -6.9635928e-01 -6.9635928e-01 ...  1.3386932e-01
   1.3386932e-01  1.3386932e-01]
 [-5.9647244e-01 -5.9647244e-01 -5.9647244e-01 ...  3.6734104e-01
   3.6734104e-01  3.6734104e-01]
 [-7.1216887e-03 -7.1216887e-03 -7.1216887e-03 ...  3.0502978e-01
   3.0502978e-01  3.0502978e-01]]"
000020023.wav	"[[-6.2538025e+02 -6.2222412e+02 -6.2268164e+02 ... -6.1970789e+02
  -6.2001715e+02 -6.2153320e+02]
 [ 3.6906085e+00  7.4099646e+00  6.8654890e+00 ...  9.8018885e+00
   9.7686863e+00  7.9885502e+00]
 [ 3.6427474e+00  5.7270637e+00  5.3354349e+00 ...  5.7766266e+00
   6.5164843e+00  5.6435609e+00]
 ...
 [-5.7889838e-02 -5.7889838e-02 -5.7889838e-02 ...  5.2814406e-01
   5.2814406e-01  5.2814406e-01]
 [ 5.3871945e-02  5.3871945e-02  5.3871945e-02 ...  3.1384802e-01
   3.1384802e-01  3.1384802e-01]
 [ 1.0572748e-01  1.0572748e-01  1.0572748e-01 ...  7.5888097e-02
   7.5888097e-02  7.5888097e-02]]"
000020454.wav	"[[-5.76528809e+02 -4.85662628e+02 -4.37516022e+02 ... -5.61719360e+02
  -5.57340210e+02 -5.66229065e+02]
 [ 3.56893158e+01  1.05715866e+02  1.27461823e+02 ...  4.12260170e+01
   4.54347916e+01  4.09383850e+01]
 [ 1.45419693e+01  3.37168622e+00 -7.25190544e+00 ... -1.14161313e+00
  -1.65315342e+00  4.84852123e+00]
 ...
 [ 3.91156584e-01  3.91156584e-01  3.91156584e-01 ... -3.28680664e-01
  -3.28680664e-01 -3.28680664e-01]
 [-6.54479954e-03 -6.54479954e-03 -6.54479954e-03 ... -5.41907847e-01
  -5.41907847e-01 -5.41907847e-01]
 [ 1.86079577e-01  1.86079577e-01  1.86079577e-01 ... -6.26352429e-01
  -6.26352429e-01 -6.26352429e-01]]"
000020252.wav	"[[-6.0118213e+02 -5.8921857e+02 -5.8977307e+02 ... -5.7673480e+02
  -5.7348126e+02 -5.6908142e+02]
 [ 2.0188614e+01  2.9548100e+01  2.8784609e+01 ...  4.2543655e+01
   4.5071457e+01  5.0282310e+01]
 [ 6.6431856e+00  3.4822123e+00  4.0277071e+00 ...  1.0684938e+01
   1.1119898e+01  1.4860569e+01]
 ...
 [ 1.3343537e-01  1.3343537e-01  1.3343537e-01 ... -1.9155529e-01
  -1.9155529e-01 -1.9155529e-01]
 [ 1.2909966e-04  1.2909966e-04  1.2909966e-04 ...  3.1224650e-03
   3.1224650e-03  3.1224650e-03]
 [ 1.0077114e-02  1.0077114e-02  1.0077114e-02 ...  2.0564543e-01
   2.0564543e-01  2.0564543e-01]]"
000020014.wav	"[[-5.9275873e+02 -5.7448090e+02 -5.7251880e+02 ... -5.7258044e+02
  -5.7389447e+02 -5.7781464e+02]
 [ 1.2294186e+01  2.6301590e+01  2.7389313e+01 ...  2.5315258e+01
   2.2512436e+01  2.0580250e+01]
 [-2.7465284e+00 -4.9346509e+00 -4.4286480e+00 ... -1.1833459e+01
  -1.3694733e+01 -1.1023306e+01]
 ...
 [ 2.9962471e-02  2.9962471e-02  2.9962471e-02 ... -1.8162817e-01
  -1.8162817e-01 -1.8162817e-01]
 [ 1.7552722e-01  1.7552722e-01  1.7552722e-01 ...  4.5427896e-02
   4.5427896e-02  4.5427896e-02]
 [-7.9469047e-02 -7.9469047e-02 -7.9469047e-02 ...  2.1363798e-01
   2.1363798e-01  2.1363798e-01]]"
000020324.wav	"[[-5.8029626e+02 -5.6792517e+02 -5.6793610e+02 ... -5.6767114e+02
  -5.6763428e+02 -5.7610413e+02]
 [ 1.6957325e+01  2.6941235e+01  2.6489040e+01 ...  2.4479904e+01
   2.3778818e+01  1.5940918e+01]
 [ 1.0052290e+01  8.1025438e+00  7.0253081e+00 ...  7.2517025e-01
  -1.6634525e+00 -2.3568113e+00]
 ...
 [-2.2065839e-01 -2.2065839e-01 -2.2065839e-01 ... -2.2739081e-01
  -2.2739081e-01 -2.2739081e-01]
 [-1.6128840e-01 -1.6128840e-01 -1.6128840e-01 ... -3.2951340e-01
  -3.2951340e-01 -3.2951340e-01]
 [-1.3313510e-01 -1.3313510e-01 -1.3313510e-01 ... -8.7631211e-02
  -8.7631211e-02 -8.7631211e-02]]"
000020340.wav	"[[-5.85771973e+02 -5.73367249e+02 -5.72953918e+02 ... -5.74028015e+02
  -5.74644470e+02 -5.84694946e+02]
 [ 3.51302872e+01  4.49229889e+01  4.46413574e+01 ...  3.90325623e+01
   3.69998016e+01  3.09247131e+01]
 [ 2.70039921e+01  2.38179359e+01  2.17640343e+01 ...  9.95551682e+00
   5.82672501e+00  1.18414650e+01]
 ...
 [-2.44339034e-02 -2.44339034e-02 -2.44339034e-02 ...  2.04700883e-02
   2.04700883e-02  2.04700883e-02]
 [-1.05054475e-01 -1.05054475e-01 -1.05054475e-01 ... -3.73175659e-04
  -3.73175659e-04 -3.73175659e-04]
 [-5.99290021e-02 -5.99290021e-02 -5.99290021e-02 ...  2.26399601e-01
   2.26399601e-01  2.26399601e-01]]"
000020230.wav	"[[-5.5138007e+02 -5.2586774e+02 -5.2154205e+02 ... -5.5573694e+02
  -5.5764526e+02 -5.6743408e+02]
 [ 3.9936958e+01  5.3063660e+01  5.3233025e+01 ...  5.3931812e+01
   5.1080894e+01  4.2496529e+01]
 [ 2.1798663e+00 -5.3141952e+00 -8.4165516e+00 ...  3.2029366e+01
   3.0226063e+01  3.0781046e+01]
 ...
 [-1.3754249e-01 -1.3754249e-01 -1.3754249e-01 ...  3.8762935e-02
   3.8762935e-02  3.8762935e-02]
 [ 1.1482874e+00  1.1482874e+00  1.1482874e+00 ...  2.4500765e-01
   2.4500765e-01  2.4500765e-01]
 [ 9.5875788e-01  9.5875788e-01  9.5875788e-01 ...  2.0860538e-01
   2.0860538e-01  2.0860538e-01]]"
000030122.wav	"[[-4.3366098e+02 -4.0646655e+02 -4.6427505e+02 ... -5.3667432e+02
  -5.3244733e+02 -5.4843518e+02]
 [ 8.2265244e+01  8.9035645e+01  8.2458305e+01 ...  7.4193108e+01
   7.8551331e+01  6.9980560e+01]
 [ 2.4405285e+01  2.0522989e+01  1.8892805e+01 ...  2.4086418e+01
   2.3092756e+01  3.1379974e+01]
 ...
 [ 1.5389148e+00  1.5389148e+00  1.5389148e+00 ... -2.3787642e-01
  -2.3787642e-01 -2.3787642e-01]
 [ 5.2652377e-01  5.2652377e-01  5.2652377e-01 ... -4.3125820e-01
  -4.3125820e-01 -4.3125820e-01]
 [-7.7179474e-01 -7.7179474e-01 -7.7179474e-01 ... -6.8552506e-01
  -6.8552506e-01 -6.8552506e-01]]"
000020336.wav	"[[-5.8461102e+02 -5.7371466e+02 -5.7268219e+02 ... -5.5756329e+02
  -5.6222333e+02 -5.7124084e+02]
 [ 1.6717285e+01  2.5248178e+01  2.5823326e+01 ...  3.9309685e+01
   3.6002010e+01  2.9678265e+01]
 [ 7.1214962e+00  3.8721542e+00  2.8950162e+00 ...  3.2211237e+00
   6.1472988e+00  9.8832378e+00]
 ...
 [-1.9987489e-01 -1.9987489e-01 -1.9987489e-01 ...  8.2328796e-01
   8.2328796e-01  8.2328796e-01]
 [ 3.4532863e-01  3.4532863e-01  3.4532863e-01 ...  2.9155028e-01
   2.9155028e-01  2.9155028e-01]
 [ 6.1842066e-01  6.1842066e-01  6.1842066e-01 ... -5.5667526e-01
  -5.5667526e-01 -5.5667526e-01]]"
000030040.wav	"[[-4.31422882e+02 -4.12298920e+02 -4.29581512e+02 ... -4.74327087e+02
  -4.31413147e+02 -4.51904266e+02]
 [ 7.91822205e+01  8.59748306e+01  8.06992798e+01 ...  7.73201904e+01
   6.19259186e+01  4.25565491e+01]
 [-3.57464194e-01 -7.99156761e+00 -1.20562792e+00 ...  5.28342819e+01
   6.65172043e+01  5.84095116e+01]
 ...
 [-3.47701848e-01 -3.47701848e-01 -3.47701848e-01 ... -1.18094176e-01
  -1.18094176e-01 -1.18094176e-01]
 [-3.79848421e-01 -3.79848421e-01 -3.79848421e-01 ... -1.71591029e-01
  -1.71591029e-01 -1.71591029e-01]
 [ 5.25875270e-01  5.25875270e-01  5.25875270e-01 ...  8.31274241e-02
   8.31274241e-02  8.31274241e-02]]"
000020489.wav	"[[-4.52148590e+02 -4.33781433e+02 -4.82667084e+02 ... -5.24221008e+02
  -5.27496033e+02 -5.32953186e+02]
 [ 8.04416275e+01  8.72231064e+01  9.02876587e+01 ...  1.03836105e+02
   1.01403297e+02  9.29275360e+01]
 [-3.51026840e+01 -3.55557480e+01 -1.95156670e+01 ...  5.53671951e+01
   5.53078766e+01  4.72610703e+01]
 ...
 [-5.07794440e-01 -5.07794440e-01 -5.07794440e-01 ...  9.48248580e-02
   9.48248580e-02  9.48248580e-02]
 [-2.00217709e-01 -2.00217709e-01 -2.00217709e-01 ...  7.91291520e-02
   7.91291520e-02  7.91291520e-02]
 [ 4.37773585e-01  4.37773585e-01  4.37773585e-01 ...  2.61025488e-01
   2.61025488e-01  2.61025488e-01]]"
000020449.wav	"[[-5.6990198e+02 -5.5815485e+02 -5.5976074e+02 ... -5.2506171e+02
  -5.2517932e+02 -5.3452295e+02]
 [ 4.5094734e+01  5.2579811e+01  5.0470802e+01 ...  9.1826050e+01
   9.1077057e+01  8.4168228e+01]
 [ 1.2817145e+01  7.8082972e+00  7.9103546e+00 ...  3.6583076e+01
   3.5846954e+01  3.8927727e+01]
 ...
 [ 8.7947112e-01  8.7947112e-01  8.7947112e-01 ... -1.6833295e-01
  -1.6833295e-01 -1.6833295e-01]
 [ 1.2611303e+00  1.2611303e+00  1.2611303e+00 ... -1.3518089e-01
  -1.3518089e-01 -1.3518089e-01]
 [ 9.7554970e-01  9.7554970e-01  9.7554970e-01 ... -3.0560127e-01
  -3.0560127e-01 -3.0560127e-01]]"
000020262.wav	"[[-5.9388818e+02 -5.8023340e+02 -5.8100256e+02 ... -5.1559509e+02
  -5.2446094e+02 -5.4419867e+02]
 [ 1.5513311e+01  2.8111834e+01  2.5419182e+01 ...  1.0668779e+02
   9.6915756e+01  7.6736374e+01]
 [ 6.4627137e+00  7.9198246e+00  4.0463409e+00 ...  6.1447945e+01
   5.7670464e+01  5.0749722e+01]
 ...
 [ 6.5609463e-03  6.5609463e-03  6.5609463e-03 ...  3.3974653e-01
   3.3974653e-01  3.3974653e-01]
 [-2.9711998e-01 -2.9711998e-01 -2.9711998e-01 ...  2.5539666e-01
   2.5539666e-01  2.5539666e-01]
 [-1.6730085e-01 -1.6730085e-01 -1.6730085e-01 ... -3.3676766e-02
  -3.3676766e-02 -3.3676766e-02]]"
000020107.wav	"[[-6.4233960e+02 -6.3806616e+02 -6.3652313e+02 ... -6.3277863e+02
  -6.3313684e+02 -6.3973999e+02]
 [ 3.6894228e+00  8.2602921e+00  1.0021204e+01 ...  1.3398695e+01
   1.2980573e+01  5.8037834e+00]
 [ 1.4340844e+00  3.2710018e+00  4.2420216e+00 ...  4.5215058e+00
   4.3953314e+00  1.4311738e+00]
 ...
 [-7.5096644e-02 -7.5096644e-02 -7.5096644e-02 ... -1.2859458e-01
  -1.2859458e-01 -1.2859458e-01]
 [-3.2263380e-01 -3.2263380e-01 -3.2263380e-01 ... -1.6713081e-01
  -1.6713081e-01 -1.6713081e-01]
 [-1.0550610e-01 -1.0550610e-01 -1.0550610e-01 ... -8.3578661e-02
  -8.3578661e-02 -8.3578661e-02]]"
000030050.wav	"[[-4.8956760e+02 -4.5761673e+02 -4.4233469e+02 ... -4.9000394e+02
  -4.8922885e+02 -4.7061728e+02]
 [ 5.2323143e+01  6.5278183e+01  7.1976196e+01 ...  8.4718887e+01
   8.3860359e+01  9.5768463e+01]
 [ 7.6772728e+00 -3.3803129e+00 -4.8611240e+00 ...  5.1612083e+01
   4.8251030e+01  4.1292595e+01]
 ...
 [ 4.0502056e-01  4.0502056e-01  4.0502056e-01 ...  3.6170280e-01
   3.6170280e-01  3.6170280e-01]
 [-9.7159821e-01 -9.7159821e-01 -9.7159821e-01 ...  2.4166869e-01
   2.4166869e-01  2.4166869e-01]
 [-3.5329717e-01 -3.5329717e-01 -3.5329717e-01 ...  1.4723691e-01
   1.4723691e-01  1.4723691e-01]]"
000020333.wav	"[[-5.9084259e+02 -5.7048029e+02 -5.7373132e+02 ... -4.5810864e+02
  -4.5763239e+02 -4.6167209e+02]
 [ 4.3323914e+01  5.0714394e+01  4.7036034e+01 ...  1.5661502e+02
   1.5987598e+02  1.5978259e+02]
 [ 6.2734265e+00 -7.3219094e+00 -9.7014313e+00 ...  4.8453972e+01
   5.1899029e+01  5.2055843e+01]
 ...
 [ 1.7305186e-01  1.7305186e-01  1.7305186e-01 ...  5.7816327e-01
   5.7816327e-01  5.7816327e-01]
 [-7.1694613e-01 -7.1694613e-01 -7.1694613e-01 ...  6.5698427e-01
   6.5698427e-01  6.5698427e-01]
 [-7.4429762e-01 -7.4429762e-01 -7.4429762e-01 ... -3.8260213e-01
  -3.8260213e-01 -3.8260213e-01]]"
000020250.wav	"[[-5.92606750e+02 -5.84328369e+02 -5.88993591e+02 ... -5.34457886e+02
  -5.42387329e+02 -5.56535461e+02]
 [ 3.19473724e+01  3.62712975e+01  3.05314407e+01 ...  1.01738174e+02
   8.98911896e+01  7.53208313e+01]
 [ 1.64314995e+01  1.00064697e+01  6.35510969e+00 ...  6.18903198e+01
   5.12821121e+01  4.56071472e+01]
 ...
 [ 2.14480627e-02  2.14480627e-02  2.14480627e-02 ... -2.11645812e-01
  -2.11645812e-01 -2.11645812e-01]
 [-4.06153113e-01 -4.06153113e-01 -4.06153113e-01 ... -2.22355008e-01
  -2.22355008e-01 -2.22355008e-01]
 [-2.10455135e-01 -2.10455135e-01 -2.10455135e-01 ... -1.84086338e-01
  -1.84086338e-01 -1.84086338e-01]]"
