File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
5_18.wav,10,-288.5326,165.40134,-46.742245,22.686794,-41.53552,-16.830898,4.64589,-8.873945,-32.119022,2.404884,-20.302944,-14.188253,15.275049,5.896984,1.2059894,-6.2997475,-3.6187837,2.9332423,2.3285089,1.5629096,-3.651823,-1.0229646,-0.061800785,0.8345311,3.016966,-0.41494402,1.9334726,1.7754239,0.09730234,0.28319573,1.518961,-0.65834165,-1.4809456,-3.108849,0.31113213,0.5774482,0.6425099,0.579748,-2.1007867
5_18.wav,10,-286.2462,172.52307,-55.68061,15.268778,-41.904083,-10.561385,8.644207,-11.96278,-37.330574,-1.4862602,-19.681728,-8.881473,13.543895,1.7996528,1.7603607,-3.3838272,-2.296575,4.6900773,1.8914688,-0.5016692,-5.34094,-0.19624951,0.3909727,0.3749513,2.5811198,-2.1847363,-2.6800065,-1.0186061,1.6967725,1.517373,1.9366838,-0.28210625,-2.0248003,-1.592849,1.7134856,0.905854,0.11171886,-0.7803282,-1.9399923
5_18.wav,10,-259.44882,183.37299,-70.79017,-0.028539091,-41.985966,-7.6590323,7.953922,-19.342396,-37.966057,-0.9448,-14.210916,-2.537989,10.143048,-6.1288786,0.82388765,0.7107503,-1.6138183,5.0223284,1.706696,-2.1150103,-4.320157,1.3237945,0.4111,0.7794564,2.0871096,-3.5314438,-9.852664,-2.6683464,5.39723,2.160324,1.288655,0.080991425,-1.9379245,1.3349073,2.2220821,0.10754002,-0.15070793,-1.3877473,-1.4583461
5_18.wav,10,-238.57231,182.48175,-79.10768,4.2964554,-32.090405,-8.534004,5.8946943,-35.198032,-35.061935,1.6553415,-9.613794,2.094668,2.8639853,-13.81631,-0.74457043,4.8784637,-0.77632487,4.9373856,1.5818349,-2.7330432,-1.9398876,2.4669867,0.11624101,1.4241852,1.6533775,-4.1238084,-12.434254,-2.6716063,6.7068663,1.5370579,-0.021272931,-0.33960742,-1.1007726,3.7493095,1.7048585,-0.34481034,0.10958125,-1.1385885,-0.35921693
5_18.wav,10,-251.21794,175.58807,-72.811066,12.906518,-15.635683,-9.521151,-0.49175245,-45.348953,-30.16129,6.89848,-11.626922,-1.0892024,-4.4581857,-21.003456,-2.164376,8.770338,0.19658141,4.3374386,1.2032106,-2.6181195,0.82307446,3.8465292,0.110199146,1.7661866,0.84387594,-4.347187,-11.856296,-1.6513044,5.974135,0.98078525,-1.421259,-0.5413951,0.42361584,4.654755,1.0726173,-0.42310876,0.22441202,-0.75676376,0.536456
5_18.wav,10,-312.07974,165.40825,-47.638668,20.785542,-6.0384054,-5.0653076,-12.948366,-41.718178,-19.913166,8.195649,-19.62756,-8.992953,-10.001709,-21.003456,-2.164376,8.770338,0.19658141,4.337438,1.2032106,-2.6181195,0.82307446,3.8465292,0.110199146,1.7661866,0.84387594,-4.347187,-11.856296,-1.6513044,5.974135,0.98078525,-1.421259,-0.5413951,0.42361584,4.654755,1.0726173,-0.42310876,0.22441202,-0.75676376,0.536456
5_18.wav,10,-386.17944,159.75406,-11.562506,16.367424,-12.803747,-2.4295325,-15.255053,-18.815094,-13.968935,-0.1501522,-12.3591175,-5.822192,-14.007081,-21.003456,-2.164376,8.770338,0.19658141,4.337438,1.2032106,-2.6181195,0.82307446,3.8465292,0.110199146,1.7661866,0.84387594,-4.347187,-11.856296,-1.6513044,5.974135,0.98078525,-1.421259,-0.5413951,0.42361584,4.654755,1.0726173,-0.42310876,0.22441202,-0.75676376,0.536456
5_18.wav,10,-405.5222,159.01837,-2.347931,11.944656,-15.189392,-5.5678678,-10.580677,-5.6165023,-15.189066,-1.3404233,-4.5400248,-0.688725,-12.103605,-21.003456,-2.164376,8.770338,0.19658141,4.337438,1.2032106,-2.6181195,0.82307446,3.8465292,0.110199146,1.7661866,0.84387594,-4.347187,-11.856296,-1.6513044,5.974135,0.98078525,-1.421259,-0.5413951,0.42361584,4.654755,1.0726173,-0.42310876,0.22441202,-0.75676376,0.536456
5_18.wav,10,-432.38525,159.14206,7.3322253,15.808353,-17.61407,-6.0098023,-3.8919868,0.07884906,-6.8129687,1.9160929,-3.5888803,-3.2606683,-15.405643,-21.003456,-2.164376,8.770338,0.19658141,4.337438,1.2032106,-2.6181195,0.82307446,3.8465292,0.110199146,1.7661866,0.84387594,-4.347187,-11.856296,-1.6513044,5.974135,0.98078525,-1.421259,-0.5413951,0.42361584,4.654755,1.0726173,-0.42310876,0.22441202,-0.75676376,0.536456
5_19.wav,10,-450.8974,126.48332,-2.9644413,27.758978,-4.6480913,11.157389,-10.100054,-13.180169,-5.9304123,4.7761803,-8.393763,2.8184855,1.7434528,21.884846,4.2085285,-8.981427,-2.6227014,-3.6192095,-1.8947179,2.7671652,0.38042626,-1.6857408,0.11869512,-1.5646126,0.73357594,2.0532658,-8.20547,-3.9944715,1.688378,-1.4001857,1.163921,3.6896186,1.5548522,-1.153125,0.8008658,0.16817562,1.0948989,0.98039883,0.52296174
5_19.wav,10,-388.1149,134.0698,-5.7777023,30.13821,-13.315504,7.4945984,-20.69151,-22.328527,-10.305105,2.0344386,-13.404581,-0.642437,-2.5351965,21.884846,4.2085285,-8.981427,-2.6227014,-3.6192095,-1.8947179,2.7671652,0.38042626,-1.6857408,0.11869512,-1.5646126,0.73357594,2.0532658,-8.20547,-3.9944715,1.688378,-1.4001857,1.163921,3.6896186,1.5548522,-1.153125,0.8008658,0.16817562,1.0948989,0.98039883,0.52296174
5_19.wav,10,-321.25412,174.9079,-17.60025,34.071648,-22.428513,-22.60254,-28.009369,-21.42432,-18.726631,-1.1903946,-16.284103,2.01658,-4.075397,21.884846,4.2085285,-8.981427,-2.6227014,-3.6192095,-1.8947179,2.7671652,0.38042626,-1.6857408,0.11869512,-1.5646126,0.73357594,2.0532658,-8.20547,-3.9944715,1.688378,-1.4001857,1.163921,3.6896186,1.5548522,-1.153125,0.8008658,0.16817562,1.0948989,0.98039883,0.52296174
5_19.wav,10,-289.90134,186.99246,-38.53869,31.835104,-22.686043,-30.595459,-24.846725,-14.512625,-24.09535,2.8303409,-19.74949,-1.7817303,-0.22158366,21.884846,4.2085285,-8.981427,-2.6227014,-3.6192095,-1.8947179,2.7671652,0.38042626,-1.6857408,0.11869512,-1.5646126,0.73357594,2.0532658,-8.20547,-3.9944715,1.688378,-1.4001857,1.163921,3.6896186,1.5548522,-1.153125,0.8008658,0.16817562,1.0948989,0.98039883,0.52296174
5_19.wav,10,-290.16962,173.57933,-52.944084,29.737507,-27.983599,-25.336552,-13.677516,-8.291468,-19.060894,4.5271897,-20.972937,-2.3188715,3.0727696,21.884846,4.2085285,-8.981427,-2.6227014,-3.6192095,-1.8947179,2.7671652,0.38042626,-1.6857408,0.11869512,-1.5646126,0.73357594,2.0532658,-8.20547,-3.9944715,1.688378,-1.4001857,1.163921,3.6896186,1.5548522,-1.153125,0.8008658,0.16817562,1.0948989,0.98039883,0.52296174
5_19.wav,10,-281.5764,169.07812,-56.66365,25.404861,-32.20767,-19.538025,-7.405714,-6.785174,-19.098911,3.7478938,-23.726791,-1.6177638,6.3098507,15.540767,1.6186864,-7.8624616,-3.5419195,-2.2618856,0.31155342,3.7931712,-0.9185936,-1.197696,0.40502763,-0.46065146,1.2407265,1.9103374,-3.7632742,-2.3533454,2.3575876,-0.8018071,1.1992953,2.4823453,-0.102983974,-2.8761454,0.20822303,-0.039527204,1.2535272,0.64194983,-0.6869746
5_19.wav,10,-268.24622,170.91898,-59.3571,17.614649,-36.070854,-17.01513,-6.8582354,-7.202553,-19.778633,1.9898772,-26.966322,0.8405397,10.136099,9.641886,-1.4447886,-5.71097,-3.2935169,-0.5288489,3.007159,3.5266793,-3.3032138,-0.41254327,0.53024113,0.53697646,1.3100094,0.88021255,-1.4473714,0.37524772,2.168237,0.65997654,1.6430385,0.2582571,-1.4474984,-3.2748783,-0.07141839,-0.08362636,1.2737838,0.29215267,-1.6749959
5_19.wav,10,-264.34128,167.13513,-62.54026,16.986687,-33.74447,-10.386211,-1.3227148,-11.932531,-21.095842,2.6334903,-23.314894,6.545232,13.52062,3.3531406,-2.1063547,-2.0594366,-1.9840118,1.0483445,3.4030364,1.997642,-5.29351,0.60815215,0.4996671,1.122946,1.2883866,-0.93421054,-4.8823547,0.41812927,2.5997427,1.8262409,2.20906,-0.5266576,-1.9297242,-2.1440313,0.66506773,0.34136763,0.7158776,-0.551264,-2.2484803
5_19.wav,10,-244.04012,171.2853,-69.70427,8.11816,-34.412933,-9.410837,1.9450074,-24.313519,-23.84658,4.287794,-18.094784,8.978401,11.761972,-4.9495263,-1.9065933,2.6556392,-0.71068203,1.8576587,2.8678553,0.25031945,-4.4076324,1.6628494,-0.036015484,1.1604658,0.6865254,-2.576854,-10.948537,-0.92976403,4.5826893,2.1524363,1.0903016,-0.48126107,-1.6175065,1.251333,1.8861463,-0.24570003,-0.09993946,-1.1231542,-2.1513388
5_19.wav,10,-231.17477,171.6608,-71.03257,6.9294558,-30.704447,-9.910856,0.2734506,-35.502808,-25.750902,4.733965,-15.675295,7.7937603,5.604903,-12.122738,-3.9544477,5.9334073,0.8663892,1.478994,2.993267,-0.38911045,-2.6519995,2.9177532,-0.25236505,0.85174567,0.66143125,-3.0888805,-11.138105,-2.5914998,4.944962,1.9902569,-0.70371825,0.17938599,-0.81537163,3.4391007,2.0131216,-0.557211,-1.0029668,-0.5477012,-0.70584047
5_19.wav,10,-248.04428,166.36758,-69.04514,16.262348,-20.748575,-3.2594156,-3.281324,-45.932026,-20.78104,5.733803,-12.827154,6.795717,-1.3893679,-18.936945,-5.688037,8.291449,1.90859,1.0231781,3.1176782,-0.37559783,-0.6354577,3.4559288,-0.8169859,0.5464125,0.8083188,-2.9711528,-8.796072,-2.481266,3.5687687,0.93158823,-1.5734476,0.34786725,0.043839768,4.0619144,0.99599123,-0.9709039,-1.1556506,0.3422311,0.89006066
5_19.wav,10,-302.45056,159.42303,-47.58319,23.793121,-13.553234,-2.822424,-8.719631,-47.048294,-9.339976,8.352873,-15.258269,3.9678993,-10.942133,-18.936945,-5.688037,8.291449,1.90859,1.0231781,3.1176782,-0.37559783,-0.6354577,3.4559288,-0.8169859,0.5464125,0.8083188,-2.9711528,-8.796072,-2.481266,3.5687687,0.93158823,-1.5734476,0.34786725,0.043839768,4.0619144,0.99599123,-0.9709039,-1.1556506,0.3422311,0.89006066
5_19.wav,10,-367.14948,153.36603,-12.952743,23.47654,-22.530687,-1.8521171,-11.1247835,-18.951305,0.22761375,-1.8638582,-18.896824,0.5000417,-14.899388,-18.936945,-5.688037,8.291449,1.90859,1.0231781,3.1176782,-0.37559783,-0.6354577,3.4559288,-0.8169859,0.5464125,0.8083188,-2.9711528,-8.796072,-2.481266,3.5687687,0.93158823,-1.5734476,0.34786725,0.043839768,4.0619144,0.99599123,-0.9709039,-1.1556506,0.3422311,0.89006066
5_19.wav,10,-369.18433,128.0116,-10.109123,28.565018,-33.68959,8.668973,-5.0374184,-14.791094,3.0183825,-0.368474,-22.34795,10.393415,-5.7275305,-18.936945,-5.688037,8.291449,1.90859,1.0231781,3.1176782,-0.37559783,-0.6354577,3.4559288,-0.8169859,0.5464125,0.8083188,-2.9711528,-8.796072,-2.481266,3.5687687,0.93158823,-1.5734476,0.34786725,0.043839768,4.0619144,0.99599123,-0.9709039,-1.1556506,0.3422311,0.89006066
5_19.wav,10,-394.29446,126.960144,-8.546827,25.664644,-30.993267,9.907187,-0.92300934,-14.385231,-2.1651988,-5.842339,-19.198578,15.274829,-2.5276418,-18.936945,-5.688037,8.291449,1.90859,1.0231781,3.1176782,-0.37559783,-0.6354577,3.4559288,-0.8169859,0.5464125,0.8083188,-2.9711528,-8.796072,-2.481266,3.5687687,0.93158823,-1.5734476,0.34786725,0.043839768,4.0619144,0.99599123,-0.9709039,-1.1556506,0.3422311,0.89006066
5_20.wav,10,-416.0493,119.99185,-13.76442,17.056854,-20.688915,-6.083691,-25.53434,-20.277107,-8.383066,-1.0326006,-12.929091,-5.5626845,-10.957432,14.03338,3.3559039,-4.463416,-0.10429009,-1.4816252,1.1009717,2.709618,0.91657996,-1.4289187,1.6099287,-0.6079013,0.014058302,2.4752562,-12.902159,-3.1544154,3.3094265,-1.7577056,2.2071738,2.5983016,-1.6531253,-1.2461394,3.4458363,1.0442576,-0.3841967,0.19176568,-0.9094217
5_20.wav,10,-342.9806,124.24245,-16.705952,14.060761,-21.892727,-3.880423,-18.231361,-19.2345,-25.10043,-6.6858044,-14.047747,-0.58766377,-3.904424,14.03338,3.3559039,-4.463416,-0.10429009,-1.4816252,1.1009717,2.709618,0.91657996,-1.4289187,1.6099287,-0.6079013,0.014058302,2.4752562,-12.902159,-3.1544154,3.3094265,-1.7577056,2.2071738,2.5983016,-1.6531253,-1.2461394,3.4458363,1.0442576,-0.3841967,0.19176568,-0.9094217
5_20.wav,10,-269.53043,162.37674,-34.145096,23.689114,-31.399288,-22.902344,-4.8769326,-11.41239,-48.603745,-14.900195,-17.862076,-4.2305984,0.5682399,14.03338,3.3559039,-4.463416,-0.10429009,-1.4816252,1.1009717,2.709618,0.91657996,-1.4289187,1.6099287,-0.6079013,0.014058302,2.4752562,-12.902159,-3.1544154,3.3094265,-1.7577056,2.2071738,2.5983016,-1.6531253,-1.2461394,3.4458363,1.0442576,-0.3841967,0.19176568,-0.9094217
5_20.wav,10,-240.16681,168.7153,-51.1243,29.524004,-39.145363,-23.869701,-3.8793807,-6.854891,-53.54984,-9.158407,-15.572972,-4.068578,5.2496643,14.03338,3.3559039,-4.463416,-0.10429009,-1.4816252,1.1009717,2.709618,0.91657996,-1.4289187,1.6099287,-0.6079013,0.014058302,2.4752562,-12.902159,-3.1544154,3.3094265,-1.7577056,2.2071738,2.5983016,-1.6531253,-1.2461394,3.4458363,1.0442576,-0.3841967,0.19176568,-0.9094217
5_20.wav,10,-239.98064,157.49033,-59.63079,27.205408,-42.87136,-19.75013,-1.4166691,-3.499916,-45.70212,-3.7506914,-8.142289,-3.4405894,7.393066,14.03338,3.3559039,-4.463416,-0.10429009,-1.4816252,1.1009717,2.709618,0.91657996,-1.4289187,1.6099287,-0.6079013,0.014058302,2.4752562,-12.902159,-3.1544154,3.3094265,-1.7577056,2.2071738,2.5983016,-1.6531253,-1.2461394,3.4458363,1.0442576,-0.3841967,0.19176568,-0.9094217
5_20.wav,10,-248.67638,153.298,-56.981762,27.543766,-43.193836,-18.997143,0.35117173,-7.8729534,-40.54975,-3.0836134,-10.649552,-6.0297613,7.8878393,5.641552,1.5778661,-3.0569384,-1.705441,-0.0068173725,2.1589303,1.5235368,0.07854392,0.5049389,2.438692,-0.13636747,0.086295515,1.4592315,-5.621868,-1.5509545,2.5592206,-2.2640572,2.221368,1.5941428,-1.0755156,-1.0452887,0.9365883,0.14768942,0.069600314,0.5657301,-0.8419004
5_20.wav,10,-262.0331,151.16931,-50.225586,24.295813,-38.31595,-10.394946,0.4602368,-12.587043,-36.700386,1.2016802,-19.905872,-6.818041,8.588318,1.7297417,-0.74215317,-1.6838506,-3.4908082,1.9343438,2.8509567,0.6467556,-1.4780797,1.0196259,2.9679074,0.3719672,0.6624729,0.4864759,1.7725517,0.9986692,0.33567616,-1.4094341,1.6033978,-0.92979044,-0.1584403,-0.90064895,-1.8303975,-0.3955069,0.4482991,0.47563916,-0.91718864
5_20.wav,10,-266.45288,156.9697,-47.903603,16.026535,-33.82032,-0.4600048,-1.378959,-12.676094,-30.418932,5.24724,-20.733156,-2.273645,11.544341,2.0389776,-1.4676186,-0.80405515,-3.7181218,3.6132512,1.9025054,0.29331473,-3.2230103,0.077070236,2.8572178,0.45450872,0.9583863,-0.8962857,4.3105645,0.09574286,-1.0266697,0.084671155,1.119603,-1.9217463,-0.24324608,-1.3381904,-2.2878861,0.058212765,0.9044822,0.44186527,-1.3078215
5_20.wav,10,-264.56564,155.24301,-47.81281,14.209883,-29.49715,0.39373195,-1.2555938,-10.6053705,-35.02967,4.5969105,-17.24251,-2.303307,9.9152565,1.68185,-1.7981117,0.2842266,-2.3253312,4.3866463,0.9411512,-0.4790096,-4.707969,0.0440327,2.5659046,0.26133305,0.8380608,-2.3331528,1.2832304,-1.5585741,-0.16031581,1.7634168,0.43275282,-1.7829223,-0.557411,-1.6348158,-0.22810747,-0.0037371009,0.79431254,-0.083019584,-1.7197052
5_20.wav,10,-243.42474,160.71379,-56.270893,3.0647037,-27.222965,-3.0121684,0.18624902,-13.479223,-41.52279,6.8308296,-11.036945,-0.7918031,7.5276346,-3.0270963,-2.3201263,2.1874795,-0.69034654,4.0212493,0.6156363,-1.6449529,-4.477547,1.8323069,1.5770437,0.12199246,0.7373364,-2.9890845,-5.8527036,-1.6744605,2.4219742,2.8597603,-0.5586669,-0.8077839,-1.2039776,-0.7151143,2.511117,-1.0135361,-0.52174276,-0.5749031,-1.1370832
5_20.wav,10,-224.40422,157.45131,-63.72144,0.5485357,-20.356413,-10.48736,2.1271737,-23.861824,-50.198574,11.369976,-8.613577,1.7412437,3.9816804,-9.503644,-2.7602224,4.112742,0.89228487,2.6171722,0.008148418,-2.4147356,-2.5701394,3.411464,-0.028894614,0.24795434,0.5279279,-3.0827785,-11.147278,-0.92252344,3.9114966,2.5489333,-1.5756997,0.4133974,-1.2947766,1.7366931,3.5306327,-1.7926396,-1.291286,-0.55224276,-0.0013492376
5_20.wav,10,-223.25714,142.00397,-61.075768,8.505844,-12.02294,-12.968855,-1.6261228,-37.6209,-48.952606,16.553331,-8.87402,2.6731791,-5.7877145,-17.116655,-3.4039292,5.9699035,2.3790123,1.3993161,0.19207574,-2.3151026,-0.8953313,5.0712695,-0.97908777,0.03072888,0.3591787,-2.7120526,-12.37055,0.09507032,3.5088058,1.492382,-1.8872515,1.5177152,-0.43473756,3.335572,3.4087126,-1.6030104,-0.8241427,-0.046977863,1.1856543
5_20.wav,10,-258.3888,134.91216,-43.457138,21.717978,-11.078943,-9.46983,-8.343613,-45.97032,-29.214432,14.530123,-13.624144,-2.0469859,-14.040066,-17.116655,-3.4039292,5.9699035,2.3790123,1.3993161,0.19207574,-2.3151026,-0.8953313,5.0712695,-0.97908777,0.03072888,0.3591787,-2.7120526,-12.37055,0.09507032,3.5088058,1.492382,-1.8872515,1.5177152,-0.43473756,3.335572,3.4087126,-1.6030104,-0.8241427,-0.046977863,1.1856543
5_20.wav,10,-328.45428,137.61977,-18.682665,26.297626,-16.486729,-1.481738,-18.442345,-34.21219,-5.620551,3.2293968,-21.617764,-2.0325563,-9.827717,-17.116655,-3.4039292,5.9699035,2.3790123,1.3993161,0.19207574,-2.3151026,-0.8953313,5.0712695,-0.97908777,0.03072888,0.3591787,-2.7120526,-12.37055,0.09507032,3.5088058,1.492382,-1.8872515,1.5177152,-0.43473756,3.335572,3.4087126,-1.6030104,-0.8241427,-0.046977863,1.1856543
5_20.wav,10,-366.21704,139.1213,-11.42678,24.862434,-25.067669,-2.0854676,-18.966154,-11.269168,-5.1773767,-5.115588,-17.873016,-0.07434535,-6.317816,-17.116655,-3.4039292,5.9699035,2.3790123,1.3993161,0.19207574,-2.3151026,-0.8953313,5.0712695,-0.97908777,0.03072888,0.3591787,-2.7120526,-12.37055,0.09507032,3.5088058,1.492382,-1.8872515,1.5177152,-0.43473756,3.335572,3.4087126,-1.6030104,-0.8241427,-0.046977863,1.1856543
5_20.wav,10,-395.95325,135.18384,-9.504763,26.813484,-23.840176,3.2609332,-10.890584,-9.714609,0.06373882,-1.1440231,-13.256292,3.009748,-3.7785301,-17.116655,-3.4039292,5.9699035,2.3790123,1.3993161,0.19207574,-2.3151026,-0.8953313,5.0712695,-0.97908777,0.03072888,0.3591787,-2.7120526,-12.37055,0.09507032,3.5088058,1.492382,-1.8872515,1.5177152,-0.43473756,3.335572,3.4087126,-1.6030104,-0.8241427,-0.046977863,1.1856543
6_01.wav,10,-259.48965,6.2915745,-10.687218,35.473213,-26.063786,6.559795,-6.756245,11.753756,-15.128843,-19.680431,-17.029938,11.858304,-19.026749,2.840409,8.288843,4.9037595,-1.0489911,1.517202,-0.07564642,-5.675145,-0.9908436,1.0420043,0.13824865,-3.177566,-0.50804573,0.12103351,-3.0184023,-5.0343475,-1.3143075,0.3606975,-2.9856563,0.18271433,3.417659,0.054683227,0.8419082,0.38068998,1.8767742,0.47107518,-0.2721166
6_01.wav,10,-252.21864,28.337048,-9.611893,32.454758,-25.875427,10.420856,-8.244576,7.141798,-20.935957,-14.744733,-16.327948,15.053947,-19.064186,2.840409,8.288843,4.9037595,-1.0489911,1.517202,-0.07564642,-5.675145,-0.9908436,1.0420043,0.13824865,-3.177566,-0.50804573,0.12103351,-3.0184023,-5.0343475,-1.3143075,0.3606975,-2.9856563,0.18271433,3.417659,0.054683227,0.8419082,0.38068998,1.8767742,0.47107518,-0.2721166
6_01.wav,10,-269.53348,71.390915,17.28521,28.111437,-7.4669676,8.988771,-20.151932,-0.6725815,-29.484768,-16.83748,-29.807163,12.526519,-16.48705,2.840409,8.288843,4.9037595,-1.0489911,1.517202,-0.07564642,-5.675145,-0.9908436,1.0420043,0.13824865,-3.177566,-0.50804573,0.12103351,-3.0184023,-5.0343475,-1.3143075,0.3606975,-2.9856563,0.18271433,3.417659,0.054683227,0.8419082,0.38068998,1.8767742,0.47107518,-0.2721166
6_01.wav,10,-236.55307,85.83457,23.563566,27.336308,0.4673239,8.493805,-47.0409,-0.24361825,-21.45074,-22.543629,-45.48799,8.175827,-16.778769,2.840409,8.288843,4.9037595,-1.0489911,1.517202,-0.07564642,-5.675145,-0.9908436,1.0420043,0.13824865,-3.177566,-0.50804573,0.12103351,-3.0184023,-5.0343475,-1.3143075,0.3606975,-2.9856563,0.18271433,3.417659,0.054683227,0.8419082,0.38068998,1.8767742,0.47107518,-0.2721166
6_01.wav,10,-218.93358,83.25321,14.513947,29.73186,3.5343244,6.6114635,-56.730297,2.6811905,-20.289845,-22.400927,-45.29364,4.819183,-20.070621,2.840409,8.288843,4.9037595,-1.0489911,1.517202,-0.07564642,-5.675145,-0.9908436,1.0420043,0.13824865,-3.177566,-0.50804573,0.12103351,-3.0184023,-5.0343475,-1.3143075,0.3606975,-2.9856563,0.18271433,3.417659,0.054683227,0.8419082,0.38068998,1.8767742,0.47107518,-0.2721166
6_01.wav,10,-222.0746,78.872444,14.840499,28.901478,1.7984846,8.238544,-53.96252,9.360308,-16.830599,-20.388348,-42.72755,7.409697,-15.876133,0.8326856,4.7227774,3.1899788,-0.8301035,0.18312365,-0.15974666,-3.687854,-0.49286786,1.6744972,-0.33195037,-2.0847862,-0.79355186,-0.07101847,-3.7124722,-2.8667166,-1.6353341,0.061032765,-2.1888323,0.42070985,3.6759772,-0.3020915,-0.05397226,0.08002442,1.7723368,0.23769253,-0.276904
6_01.wav,10,-233.25171,81.23381,26.893867,25.401306,-7.636965,4.485013,-49.796013,6.905939,-16.671738,-17.492184,-38.12252,10.674719,-14.487175,-1.464945,2.1790388,0.71305734,-0.88179517,-0.99600846,-0.20982161,-1.4883072,-0.266464,1.8446076,-0.013967291,-0.318935,-0.805169,-0.5069328,-4.3378134,0.52375567,-0.8160963,-0.32510877,0.11652257,0.039586253,2.021251,-0.62906057,-0.69117206,-0.19325624,0.75283855,-0.3318804,-0.3427658
6_01.wav,10,-244.12425,84.12866,30.652245,24.01563,-11.628414,5.9512095,-49.78579,-1.0741768,-12.188107,-13.299479,-40.460007,9.921447,-18.051453,-5.7736897,2.0236018,-0.00039631527,-1.1947706,-1.3690157,-0.18836501,0.63806504,-0.9167519,1.0677096,0.47609767,1.0864758,-0.87068784,-0.67172873,-1.8459773,1.2003012,-1.1183571,-0.32567912,0.9846206,-0.089789435,-0.012168859,-0.5628623,-0.4730193,-0.2522132,0.16649714,-0.7471592,-0.3972819
6_01.wav,10,-244.71481,85.599594,30.047508,27.031466,-14.238806,11.093028,-44.175064,-3.1371593,-13.621216,-18.902111,-43.126816,9.204426,-19.196392,-8.832471,3.2407496,-0.06477157,-1.8297321,-1.4533819,0.06727245,1.4776685,-1.2756827,0.9407279,0.7253,1.7277162,-1.1245645,-0.74210775,-1.3672055,1.0105561,-1.5038154,-0.4264935,0.84679824,0.0023008622,-0.22535162,0.092661075,-0.28552303,0.22985575,0.77321166,-0.7021338,-0.3091573
6_01.wav,10,-250.97723,89.880005,22.026747,23.55616,-9.2090025,8.249374,-45.906166,0.9563055,-13.252006,-24.024776,-41.916775,3.3055453,-18.856976,-11.007325,4.549878,-0.75760514,-2.3380218,-0.88850856,0.17359558,1.9644722,-1.5616874,0.7940536,1.121683,2.199299,-1.2861891,-0.6430298,-2.4367516,0.9241905,-0.750236,-0.70384026,0.45810163,0.13737054,0.6268288,0.4747313,-0.00063006085,0.86127913,1.113952,0.09538842,0.5134497
6_01.wav,10,-262.2865,98.555176,17.413967,20.291279,-2.90656,4.3558216,-50.64939,-0.051687986,-12.459642,-19.457754,-38.9199,1.2811363,-22.42567,-13.211345,4.885377,-1.7577105,-2.4322014,-0.07034607,0.45392695,2.55454,-1.280428,0.65981877,1.7866833,2.8351367,-1.2637331,0.024700673,-3.4260664,0.5232391,0.30855483,-0.5221776,-0.127623,0.088045135,1.2026994,0.113380454,-0.023820318,1.3737261,1.2043467,0.64611906,1.0294377
6_01.wav,10,-273.32663,98.1169,17.001072,18.760303,-8.083044,5.7026424,-47.46402,-5.232463,-13.859676,-15.438847,-33.125473,0.18869334,-22.420687,-15.363524,4.7428527,-2.029809,-2.6434362,-0.15358803,0.28163475,3.1844199,-0.7150534,0.37525216,2.4637766,3.6462696,-0.8296542,0.6686229,-3.0797675,-0.21493286,0.4801135,-0.11090709,-0.57208693,0.18880214,1.127444,-0.09789031,0.025789132,1.2261908,0.5745247,0.8068246,0.8016661
6_01.wav,10,-296.75098,107.332596,18.818268,12.56164,-13.825314,9.012531,-39.98236,-2.5382793,-10.24719,-11.569443,-25.816574,-0.28276587,-22.123194,-16.978443,5.1671424,-2.010227,-2.6675801,-0.70130646,-0.19302884,3.7347636,-1.1252788,0.04730506,2.9724193,3.7292135,-0.16054766,1.3465261,-1.1466899,-0.1374214,0.07068525,0.513419,-0.7293111,-0.039858136,1.0272512,-0.3292366,-0.5025117,-0.041724905,-0.42013374,0.82596475,0.8079572
6_01.wav,10,-320.56592,117.313515,19.517094,7.773612,-11.4936285,9.2554245,-31.39798,-5.6740637,-9.192814,-6.796563,-23.68652,3.182173,-16.80263,-17.554989,5.637616,-1.5055294,-2.0123284,-1.499905,-0.09826597,4.6282296,-1.241158,0.04675849,2.826773,3.81198,0.713545,2.1556835,0.43686262,0.349552,-0.29104885,0.8254653,-0.30187154,-0.43117785,0.3660484,0.19145085,-0.28937238,-0.9968513,-0.49035054,0.5580903,0.8262277
6_01.wav,10,-342.4852,116.7001,15.750612,9.533678,-9.281481,10.492687,-26.97566,-7.6028137,-10.556021,-1.3819362,-19.028532,2.2959855,-12.698954,-17.554989,5.637616,-1.5055294,-2.0123284,-1.499905,-0.09826597,4.6282296,-1.241158,0.04675849,2.826773,3.81198,0.713545,2.1556835,0.43686262,0.349552,-0.29104885,0.8254653,-0.30187154,-0.43117785,0.3660484,0.19145085,-0.28937238,-0.9968513,-0.49035054,0.5580903,0.8262277
